[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0y0mlHqR"]
[Date "2019.02.22"]
[White "Daniel1984"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "10:11:35"]
[WhiteElo "1656"]
[BlackElo "1517"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... f6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:57] } 5... fxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:56] } 6... Qh4+ { [%clk 0:00:56] } 7. g3 { [%clk 0:00:53] } 7... Qxd4 { [%clk 0:00:55] } 8. Qe2 { [%clk 0:00:52] } 8... Ne7 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:52] } 9... Qb6 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:48] } 10... Nd7 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:45] } 11... Ng6 { [%clk 0:00:49] } 12. Bxb6 { [%clk 0:00:44] } 12... Nxb6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:42] } 13... Bb4 { [%clk 0:00:49] } 14. a3 { [%clk 0:00:41] } 14... Bc5+ { [%clk 0:00:48] } 15. Kg2 { [%clk 0:00:39] } 15... Be7 { [%clk 0:00:46] } 16. b4 { [%clk 0:00:38] } 16... Nd7 { [%clk 0:00:43] } 17. Bxg6+ { [%clk 0:00:37] } 17... hxg6 { [%clk 0:00:40] } 18. Ng1 { [%clk 0:00:37] } 18... Bg5 { [%clk 0:00:39] } 19. Qg4 { [%clk 0:00:35] } 19... Be7 { [%clk 0:00:37] } 20. Nce2 { [%clk 0:00:33] } 20... Nf8 { [%clk 0:00:37] } 21. Nf4 { [%clk 0:00:33] } 21... Bd7 { [%clk 0:00:37] } 22. Nxg6 { [%clk 0:00:32] } 22... O-O-O { [%clk 0:00:36] } 23. Nxe7+ { [%clk 0:00:30] } 23... Kc7 { [%clk 0:00:35] } 24. Ng6 { [%clk 0:00:30] } 24... Nxg6 { [%clk 0:00:33] } 25. Qxg6 { [%clk 0:00:30] } 25... Rdf8 { [%clk 0:00:33] } 26. Rxf8 { [%clk 0:00:29] } 26... Rxf8 { [%clk 0:00:33] } 27. Rf1 { [%clk 0:00:28] } 27... Rxf1 { [%clk 0:00:31] } 28. Kxf1 { [%clk 0:00:28] } 28... c5 { [%clk 0:00:30] } 29. Nf3 { [%clk 0:00:28] } 29... Bb5+ { [%clk 0:00:30] } 30. Kg2 { [%clk 0:00:26] } 30... cxb4 { [%clk 0:00:22] } 31. Qxe6 { [%clk 0:00:25] } 31... Bc4 { [%clk 0:00:20] } 32. axb4 { [%clk 0:00:24] } 32... b6 { [%clk 0:00:17] } 33. Qe7+ { [%clk 0:00:23] } 33... Kc6 { [%clk 0:00:15] } 34. e6 { [%clk 0:00:23] } 34... Kb5 { [%clk 0:00:15] } 35. Qd6 { [%clk 0:00:21] } 35... d4 { [%clk 0:00:15] } 36. e7 { [%clk 0:00:21] } 36... Bf7 { [%clk 0:00:13] } 37. Qd8 { [%clk 0:00:18] } 37... a5 { [%clk 0:00:11] } 38. Nxd4+ { [%clk 0:00:18] } 38... Kxb4 { [%clk 0:00:10] } 39. Nf5 { [%clk 0:00:17] } 39... Kc3 { [%clk 0:00:09] } 40. Nd6 { [%clk 0:00:17] } 40... Bg6 { [%clk 0:00:06] } 41. e8=Q { [%clk 0:00:15] } 41... Kxc2 { [%clk 0:00:00] } 42. Qxg6+ { [%clk 0:00:14] } 1-0
