[Event "Bullet Shield Arena"]
[Site "https://lichess.org/wsuN7nKO"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "knele86"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:54:21"]
[WhiteElo "2004"]
[BlackElo "2107"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Re1 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:57] } 7. c3 { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:57] } 8. cxd4 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:01:00] } 9... Re8 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:01:00] } 10... e5 { [%clk 0:00:55] } 11. dxe5 { [%clk 0:00:59] } 11... Nxe5 { [%clk 0:00:55] } 12. Nxe5 { [%clk 0:00:58] } 12... Rxe5 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:57] } 13... Re8 { [%clk 0:00:52] } 14. Qb3 { [%clk 0:00:56] } 14... Be6 { [%clk 0:00:47] } 15. Bxf6 { [%clk 0:00:55] } 15... Bxf6 { [%clk 0:00:46] } 16. Qxb7 { [%clk 0:00:52] } 16... Rb8 { [%clk 0:00:43] } 17. Qxa7 { [%clk 0:00:51] } 17... Rxb2 { [%clk 0:00:41] } 18. Nxd5 { [%clk 0:00:50] } 18... Bxd5 { [%clk 0:00:39] } 19. Bxd5 { [%clk 0:00:49] } 19... Re7 { [%clk 0:00:36] } 20. Bxf7+ { [%clk 0:00:44] } 20... Kxf7 { [%clk 0:00:32] } 21. Qf2 { [%clk 0:00:41] } 21... Bd4 { [%clk 0:00:30] } 22. e3 { [%clk 0:00:40] } 22... Rxf2 { [%clk 0:00:28] } 23. exd4 { [%clk 0:00:39] } 23... Rfe2 { [%clk 0:00:24] } 24. Red1 { [%clk 0:00:38] } 24... Qb6 { [%clk 0:00:21] } 25. Kf1 { [%clk 0:00:35] } 25... R2e4 { [%clk 0:00:20] } 0-1
