[Event "Rated Bullet game"]
[Site "https://lichess.org/dgkYRajm"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "chris_619"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "08:57:55"]
[WhiteElo "1928"]
[BlackElo "1990"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Rb8 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:54] } 9. Nbc3 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:53] } 10. Nf4 { [%clk 0:00:54] } 10... Bxc3 { [%clk 0:00:53] } 11. bxc3 { [%clk 0:00:54] } 11... Ne7 { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:52] } 12... c6 { [%clk 0:00:51] } 13. Qc2 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:50] } 14. e4 { [%clk 0:00:51] } 14... dxe4 { [%clk 0:00:49] } 15. Bxe4 { [%clk 0:00:50] } 15... Nxe4 { [%clk 0:00:48] } 16. Qxe4 { [%clk 0:00:50] } 16... Ng6 { [%clk 0:00:47] } 17. Nxg6 { [%clk 0:00:48] } 17... hxg6 { [%clk 0:00:47] } 18. Qd3 { [%clk 0:00:47] } 18... c5 { [%clk 0:00:45] } 19. Bf4 { [%clk 0:00:46] } 19... Qd5 { [%clk 0:00:40] } 20. f3 { [%clk 0:00:43] } 20... Rbd8 { [%clk 0:00:37] } 21. Re4 { [%clk 0:00:41] } 21... c4 { [%clk 0:00:35] } 22. Qc2 { [%clk 0:00:39] } 22... Qf5 { [%clk 0:00:34] } 23. Re2 { [%clk 0:00:34] } 23... Qxc2 { [%clk 0:00:33] } 24. Rxc2 { [%clk 0:00:34] } 24... Bxf3 { [%clk 0:00:33] } 25. Kf2 { [%clk 0:00:33] } 25... Be4 { [%clk 0:00:32] } 26. Re2 { [%clk 0:00:31] } 26... Bd3 { [%clk 0:00:32] } 27. Re7 { [%clk 0:00:30] } 27... a5 { [%clk 0:00:31] } 28. Rb7 { [%clk 0:00:28] } 28... Ra8 { [%clk 0:00:27] } 29. Rxb6 { [%clk 0:00:26] } 29... a4 { [%clk 0:00:26] } 30. Re1 { [%clk 0:00:23] } 30... f6 { [%clk 0:00:24] } 31. Re7 { [%clk 0:00:18] } 31... Rf7 { [%clk 0:00:23] } 32. Re3 { [%clk 0:00:15] } 32... g5 { [%clk 0:00:22] } 33. Bd6 { [%clk 0:00:13] } 33... Kh7 { [%clk 0:00:20] } 34. Bc5 { [%clk 0:00:12] } 34... Bb1 { [%clk 0:00:19] } 35. Rxb1 { [%clk 0:00:11] } 35... Kg6 { [%clk 0:00:18] } 36. a3 { [%clk 0:00:10] } 36... f5 { [%clk 0:00:16] } 37. Bb4 { [%clk 0:00:09] } 37... f4 { [%clk 0:00:16] } 38. gxf4 { [%clk 0:00:09] } 38... Rxf4+ { [%clk 0:00:14] } 39. Rf3 { [%clk 0:00:09] } 39... Rh4 { [%clk 0:00:14] } 40. Rg1 { [%clk 0:00:09] } 40... Rxh2+ { [%clk 0:00:13] } 41. Rg2 { [%clk 0:00:09] } 41... Rxg2+ { [%clk 0:00:12] } 42. Kxg2 { [%clk 0:00:09] } 42... Re8 { [%clk 0:00:11] } 43. Kg3 { [%clk 0:00:07] } 43... Re2 { [%clk 0:00:10] } 44. Kg4 { [%clk 0:00:06] } 44... Re8 { [%clk 0:00:10] } 45. Rg3 { [%clk 0:00:05] } 45... Re4+ { [%clk 0:00:10] } 46. Kh3 { [%clk 0:00:04] } 46... Kf5 { [%clk 0:00:09] } 47. Rf3+ { [%clk 0:00:04] } 47... Kg6 { [%clk 0:00:08] } 48. Kg3 { [%clk 0:00:04] } 48... g4 { [%clk 0:00:07] } 49. d5 { [%clk 0:00:03] } 49... gxf3 { [%clk 0:00:06] } 50. Kxf3 { [%clk 0:00:03] } 50... Re8 { [%clk 0:00:05] } 51. d6 { [%clk 0:00:02] } 51... Rd8 { [%clk 0:00:05] } 52. Ke4 { [%clk 0:00:02] } 52... Rd7 { [%clk 0:00:05] } 53. Kd5 { [%clk 0:00:01] } 53... Kf7 { [%clk 0:00:05] } 54. Kxc4 { [%clk 0:00:01] } 54... Ke8 { [%clk 0:00:04] } 55. Kd5 { [%clk 0:00:01] } 55... g6 { [%clk 0:00:04] } 56. c4 { [%clk 0:00:01] } 56... Rf7 { [%clk 0:00:04] } 57. c5 { [%clk 0:00:01] } 57... Kd8 { [%clk 0:00:03] } 58. c6 { [%clk 0:00:01] } 58... g5 { [%clk 0:00:03] } 59. Ba5+ { [%clk 0:00:00] } 59... Kc8 { [%clk 0:00:02] } 0-1
