[Event "Rated Blitz game"]
[Site "https://lichess.org/o59ayoGs"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "BISTONNNN"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "09:54:22"]
[WhiteElo "1864"]
[BlackElo "1829"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Bb7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:53] } 6... O-O { [%clk 0:02:55] } 7. b3 { [%clk 0:02:52] } 7... d6 { [%clk 0:02:55] } 8. Bb2 { [%clk 0:02:49] } 8... Nbd7 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:49] } 9... Re8 { [%clk 0:02:53] } 10. Rc1 { [%clk 0:02:48] } 10... e5 { [%clk 0:02:51] } 11. d5 { [%clk 0:02:45] } 11... e4 { [%clk 0:02:48] } 12. Nd2 { [%clk 0:02:44] } 12... c6 { [%clk 0:02:46] } 13. f3 { [%clk 0:02:43] } 13... exf3 { [%clk 0:02:43] } 14. Nxf3 { [%clk 0:02:42] } 14... Rxe3 { [%clk 0:02:42] } 15. dxc6 { [%clk 0:02:37] } 15... Bxc6 { [%clk 0:02:40] } 16. Nd5 { [%clk 0:02:35] } 16... Nxd5 { [%clk 0:02:37] } 17. Bxg7 { [%clk 0:02:33] } 17... Kxg7 { [%clk 0:02:25] } 18. cxd5 { [%clk 0:02:31] } 18... Bb7 { [%clk 0:02:23] } 19. Qd4+ { [%clk 0:02:29] } 19... Re5 { [%clk 0:02:20] } 20. Nxe5 { [%clk 0:02:28] } 20... Nxe5 { [%clk 0:02:20] } 21. Bc4 { [%clk 0:02:24] } 21... Qg5 { [%clk 0:02:17] } 22. Rf2 { [%clk 0:02:15] } 22... Qxc1+ { [%clk 0:02:13] } 23. Rf1 { [%clk 0:02:14] } 23... Qc2 { [%clk 0:02:11] } 24. Qf4 { [%clk 0:02:04] } 24... Rf8 { [%clk 0:02:08] } 25. Qf6+ { [%clk 0:02:00] } 25... Kg8 { [%clk 0:02:05] } 26. Qxd6 { [%clk 0:01:58] } 26... Nxc4 { [%clk 0:02:02] } 27. bxc4 { [%clk 0:01:54] } 27... Qxc4 { [%clk 0:02:01] } 28. Rd1 { [%clk 0:01:44] } 28... Qxa2 { [%clk 0:01:59] } 29. Qc7 { [%clk 0:01:27] } 29... Bxd5 { [%clk 0:01:57] } 30. Qe5 { [%clk 0:01:20] } 30... Qxg2# { [%clk 0:01:55] } 0-1
