[Event "Rated Bullet game"]
[Site "https://lichess.org/HBYj37I9"]
[Date "2021.08.03"]
[White "Iboat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "21:56:13"]
[WhiteElo "1877"]
[BlackElo "2093"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:29] } 5. Bxd7+ { [%clk 0:00:29] } 5... Bxd7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. h3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:26] } 11. Qd2 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:26] } 12. a3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:28] } 13... e4 { [%clk 0:00:24] } 14. Ne5 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:22] } 15. Bxf6 { [%clk 0:00:26] } 15... Bxe5 { [%clk 0:00:20] } 16. Bxd8 { [%clk 0:00:25] } 16... Bd6 { [%clk 0:00:17] } 17. Bh4 { [%clk 0:00:23] } 17... f5 { [%clk 0:00:17] } 18. Bg3 { [%clk 0:00:22] } 18... f4 { [%clk 0:00:16] } 19. Bxf4 { [%clk 0:00:21] } 19... Bxf4 { [%clk 0:00:16] } 20. Qxf4 { [%clk 0:00:21] } 20... Rf8 { [%clk 0:00:16] } 21. Qd6 { [%clk 0:00:20] } 21... Bc6 { [%clk 0:00:15] } 22. Nxd5 { [%clk 0:00:19] } 22... Rad8 { [%clk 0:00:14] } 23. Ne7+ { [%clk 0:00:18] } 23... Kh8 { [%clk 0:00:13] } 24. Qg6 { [%clk 0:00:17] } 24... e3 { [%clk 0:00:07] } 25. fxe3 { [%clk 0:00:15] } 25... Rg8 { [%clk 0:00:07] } 26. Nf5 { [%clk 0:00:14] } 26... Be4 { [%clk 0:00:06] } 27. Qg4 { [%clk 0:00:11] } 27... Bxf5 { [%clk 0:00:05] } 28. Rxf5 { [%clk 0:00:10] } 28... Kh7 { [%clk 0:00:04] } 29. Raf1 { [%clk 0:00:10] } 29... g6 { [%clk 0:00:04] } 30. Rf7+ { [%clk 0:00:09] } 30... Rg7 { [%clk 0:00:04] } 31. Rxg7+ { [%clk 0:00:08] } 31... Kxg7 { [%clk 0:00:04] } 32. Qe4 { [%clk 0:00:07] } 32... Rd7 { [%clk 0:00:03] } 33. Qe6 { [%clk 0:00:06] } 33... Rc7 { [%clk 0:00:02] } 34. Rf7+ { [%clk 0:00:05] } 34... Rxf7 { [%clk 0:00:01] } 35. Qe5+ { [%clk 0:00:04] } 35... Rf6 { [%clk 0:00:01] } 36. g4 { [%clk 0:00:04] } 1-0
