[Event "Rated Classical game"]
[Site "https://lichess.org/ZX8gYTdT"]
[Date "2019.09.26"]
[White "vlanyboy14"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "18:46:37"]
[WhiteElo "1471"]
[BlackElo "1510"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... c5 { [%clk 0:15:00] } 2. Nc3 { [%clk 0:15:02] } 2... Nc6 { [%clk 0:15:10] } 3. Bb5 { [%clk 0:15:10] } 3... Qc7 { [%clk 0:15:22] } 4. Nd5 { [%clk 0:15:09] } 4... Qd6 { [%clk 0:15:25] } 5. Nf3 { [%clk 0:15:16] } 5... e6 { [%clk 0:15:38] } 6. Nc3 { [%clk 0:15:11] } 6... a6 { [%clk 0:15:49] } 7. Bc4 { [%clk 0:15:18] } 7... Nf6 { [%clk 0:15:55] } 8. O-O { [%clk 0:15:15] } 8... Qc7 { [%clk 0:15:57] } 9. Re1 { [%clk 0:15:22] } 9... e5 { [%clk 0:16:06] } 10. d3 { [%clk 0:15:07] } 10... Be7 { [%clk 0:16:19] } 11. Bg5 { [%clk 0:15:20] } 11... O-O { [%clk 0:16:32] } 12. Nd5 { [%clk 0:15:27] } 12... Nxd5 { [%clk 0:16:35] } 13. Bxe7 { [%clk 0:15:33] } 13... Ndxe7 { [%clk 0:16:48] } 14. a3 { [%clk 0:15:11] } 14... b5 { [%clk 0:16:56] } 15. Bd5 { [%clk 0:15:23] } 15... Nxd5 { [%clk 0:17:08] } 16. exd5 { [%clk 0:15:37] } 16... Ne7 { [%clk 0:17:22] } 17. Rxe5 { [%clk 0:15:49] } 17... Bb7 { [%clk 0:17:21] } 18. Rxe7 { [%clk 0:15:50] } 18... Bxd5 { [%clk 0:17:32] } 19. b3 { [%clk 0:15:48] } 19... Be6 { [%clk 0:17:45] } 20. Ng5 { [%clk 0:15:56] } 20... h6 { [%clk 0:17:57] } 21. Nxe6 { [%clk 0:16:06] } 21... fxe6 { [%clk 0:18:10] } 22. Qg4 { [%clk 0:16:15] } 22... g5 { [%clk 0:18:06] } 23. Qe4 { [%clk 0:16:09] } 23... Qd6 { [%clk 0:18:19] } 24. Qh7# { [%clk 0:16:07] } 1-0
