[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9yKUusKW"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Ilias7621"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:01:35"]
[WhiteElo "1913"]
[BlackElo "1916"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Bxc5 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Bb5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:27] } 7. O-O { [%clk 0:00:28] } 7... a6 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:25] } 8... d5 { [%clk 0:00:26] } 9. Bd2 { [%clk 0:00:24] } 9... Bb4 { [%clk 0:00:25] } 10. Re1 { [%clk 0:00:23] } 10... Be7 { [%clk 0:00:25] } 11. Bf1 { [%clk 0:00:22] } 11... Bd7 { [%clk 0:00:25] } 12. Ne2 { [%clk 0:00:21] } 12... Rc8 { [%clk 0:00:25] } 13. Ng3 { [%clk 0:00:21] } 13... Ne4 { [%clk 0:00:24] } 14. Nxe4 { [%clk 0:00:20] } 14... dxe4 { [%clk 0:00:24] } 15. h3 { [%clk 0:00:19] } 15... exf3 { [%clk 0:00:23] } 16. Qxf3 { [%clk 0:00:19] } 16... Ne5 { [%clk 0:00:22] } 17. Qxb7 { [%clk 0:00:18] } 17... Rb8 { [%clk 0:00:21] } 18. Qxa6 { [%clk 0:00:16] } 18... Rxb2 { [%clk 0:00:20] } 19. f4 { [%clk 0:00:13] } 19... Rxc2 { [%clk 0:00:20] } 20. fxe5 { [%clk 0:00:11] } 20... Rxd2 { [%clk 0:00:19] } 21. Qa5 { [%clk 0:00:09] } 21... Bc6 { [%clk 0:00:18] } 22. Qxd8 { [%clk 0:00:07] } 22... Rfxd8 { [%clk 0:00:18] } 23. Rec1 { [%clk 0:00:06] } 23... Bxg2 { [%clk 0:00:17] } 24. Bxg2 { [%clk 0:00:06] } 24... R2d3 { [%clk 0:00:17] } 25. Bf1 { [%clk 0:00:05] } 25... Bc5 { [%clk 0:00:16] } 26. Kf2 { [%clk 0:00:04] } 26... Bxe3+ { [%clk 0:00:16] } 27. Kf3 { [%clk 0:00:03] } 27... Ra3 { [%clk 0:00:15] } 28. Be2 { [%clk 0:00:02] } 28... Bxc1+ { [%clk 0:00:14] } 29. Kf2 { [%clk 0:00:01] } 29... Bb2 { [%clk 0:00:14] } 0-1
