[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/MdyYsJPw"]
[Date "2020.10.14"]
[White "kilerwieza"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:21:17"]
[WhiteElo "1726"]
[BlackElo "1883"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:51] } 7... Bc5 { [%clk 0:00:55] } 8. Nb3 { [%clk 0:00:50] } 8... Bb4 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:49] } 9... h6 { [%clk 0:00:52] } 10. Bh4 { [%clk 0:00:47] } 10... g5 { [%clk 0:00:50] } 11. Bg3 { [%clk 0:00:46] } 11... Qe7 { [%clk 0:00:48] } 12. Na4 { [%clk 0:00:44] } 12... b5 { [%clk 0:00:45] } 13. Nb6 { [%clk 0:00:43] } 13... Rb8 { [%clk 0:00:44] } 14. Nxc8 { [%clk 0:00:41] } 14... Rxc8 { [%clk 0:00:43] } 15. Be2 { [%clk 0:00:39] } 15... O-O { [%clk 0:00:39] } 16. Bf3 { [%clk 0:00:37] } 16... Na5 { [%clk 0:00:36] } 17. c3 { [%clk 0:00:34] } 17... Nxb3 { [%clk 0:00:34] } 18. axb3 { [%clk 0:00:34] } 18... Ba5 { [%clk 0:00:33] } 19. Bd6 { [%clk 0:00:31] } 19... Qd8 { [%clk 0:00:31] } 20. Bxf8 { [%clk 0:00:30] } 20... Kxf8 { [%clk 0:00:31] } 21. b4 { [%clk 0:00:27] } 21... Bb6 { [%clk 0:00:30] } 22. Rxa6 { [%clk 0:00:27] } 22... Kg7 { [%clk 0:00:26] } 23. e5 { [%clk 0:00:25] } 23... Ne8 { [%clk 0:00:24] } 24. Bh5 { [%clk 0:00:22] } 24... d6 { [%clk 0:00:22] } 25. Qf3 { [%clk 0:00:17] } 25... Qc7 { [%clk 0:00:10] } 26. Rxb6 { [%clk 0:00:15] } 26... dxe5 { [%clk 0:00:07] } 27. Rxe6 { [%clk 0:00:13] } 27... Qd7 { [%clk 0:00:04] } 28. Qf5 { [%clk 0:00:10] } 28... Rc7 { [%clk 0:00:03] } 29. Rxe5 { [%clk 0:00:07] } 29... Qxf5 { [%clk 0:00:02] } 30. Rxf5 { [%clk 0:00:07] } 30... Re7 { [%clk 0:00:02] } 31. g3 { [%clk 0:00:05] } 31... Nf6 { [%clk 0:00:02] } 32. Bf3 { [%clk 0:00:03] } 32... Re6 { [%clk 0:00:01] } 33. Bd5 { [%clk 0:00:02] } 33... Nxd5 { [%clk 0:00:01] } 34. Rxd5 { [%clk 0:00:02] } 34... Rf6 { [%clk 0:00:00] } 35. Rxb5 { [%clk 0:00:01] } 35... Rf5 { [%clk 0:00:00] } 0-1
