[Event "Rated Blitz game"]
[Site "https://lichess.org/9N578xm3"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "antonioxx"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "09:14:24"]
[WhiteElo "1796"]
[BlackElo "1787"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:51] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:51] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:50] } 5... Bd6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:50] } 6... Bxf4 { [%clk 0:02:55] } 7. exf4 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:49] } 8... dxc4 { [%clk 0:02:43] } 9. Bxc4 { [%clk 0:02:48] } 9... b6 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:46] } 10... c5 { [%clk 0:02:41] } 11. d5 { [%clk 0:02:42] } 11... exd5 { [%clk 0:02:40] } 12. Nxd5 { [%clk 0:02:42] } 12... Nxd5 { [%clk 0:02:39] } 13. Qxd5 { [%clk 0:02:41] } 13... Be6 { [%clk 0:02:25] } 14. Qxa8 { [%clk 0:02:34] } 14... Bxc4 { [%clk 0:02:24] } 15. Rfd1 { [%clk 0:02:30] } 15... Qc7 { [%clk 0:02:22] } 16. Ne5 { [%clk 0:02:26] } 16... f6 { [%clk 0:01:51] } 17. Nxc4 { [%clk 0:02:23] } 17... Nc6 { [%clk 0:01:50] } 18. Qxf8+ { [%clk 0:02:13] } 18... Kxf8 { [%clk 0:01:46] } 19. Nd6 { [%clk 0:02:13] } 19... Nd4 { [%clk 0:01:44] } 20. Ne4 { [%clk 0:02:03] } 20... Qxf4 { [%clk 0:01:43] } 21. f3 { [%clk 0:02:02] } 21... f5 { [%clk 0:01:37] } 22. Ng3 { [%clk 0:02:00] } 22... g5 { [%clk 0:01:32] } 23. Re1 { [%clk 0:01:58] } 23... g4 { [%clk 0:01:28] } 24. fxg4 { [%clk 0:01:54] } 24... fxg4 { [%clk 0:01:26] } 25. Rf1 { [%clk 0:01:53] } 25... Ne2+ { [%clk 0:01:23] } 26. Nxe2 { [%clk 0:01:51] } 1-0
