[Event "Rated Blitz game"]
[Site "https://lichess.org/sEVCmnAf"]
[Date "2019.03.28"]
[White "jishanshaikh4"]
[Black "nagrajp"]
[Result "0-1"]
[UTCDate "2019.03.28"]
[UTCTime "18:49:34"]
[WhiteElo "1403"]
[BlackElo "1300"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:55] } 7. Bb5 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:51] } 8. h4 { [%clk 0:02:51] } 8... Ne4 { [%clk 0:02:50] } 9. Nxe4 { [%clk 0:02:42] } 9... dxe4 { [%clk 0:02:49] } 10. Ng5 { [%clk 0:02:41] } 10... f6 { [%clk 0:02:44] } 11. Nxe4 { [%clk 0:02:39] } 11... O-O { [%clk 0:02:42] } 12. Nxd6 { [%clk 0:02:37] } 12... cxd6 { [%clk 0:02:41] } 13. Bxc6 { [%clk 0:02:37] } 13... Bxc6 { [%clk 0:02:40] } 14. h5 { [%clk 0:02:37] } 14... Bxg2 { [%clk 0:02:37] } 15. Rg1 { [%clk 0:02:36] } 15... Be4 { [%clk 0:02:29] } 16. Qg4 { [%clk 0:02:35] } 16... Qe7 { [%clk 0:02:27] } 17. h6 { [%clk 0:02:30] } 17... g6 { [%clk 0:02:26] } 18. b3 { [%clk 0:02:25] } 18... Rf7 { [%clk 0:02:22] } 19. Bb2 { [%clk 0:02:23] } 19... d5 { [%clk 0:02:21] } 20. Rc1 { [%clk 0:02:16] } 20... Qb4+ { [%clk 0:02:15] } 21. Ke2 { [%clk 0:02:15] } 21... Qb5+ { [%clk 0:02:10] } 22. Ke1 { [%clk 0:02:12] } 22... Qb4+ { [%clk 0:02:10] } 23. Kd1 { [%clk 0:02:10] } 23... Qe7 { [%clk 0:02:03] } 24. Rc8+ { [%clk 0:02:06] } 24... Rxc8 { [%clk 0:02:00] } 25. Qxc8+ { [%clk 0:02:06] } 25... Rf8 { [%clk 0:01:59] } 26. Qg4 { [%clk 0:02:01] } 26... Qc7 { [%clk 0:01:54] } 27. Qe2 { [%clk 0:01:55] } 27... Rc8 { [%clk 0:01:52] } 28. Ke1 { [%clk 0:01:31] } 28... Qh2 { [%clk 0:01:45] } 29. Qf1 { [%clk 0:01:21] } 29... Rc2 { [%clk 0:01:42] } 30. Ba3 { [%clk 0:01:16] } 30... Rxa2 { [%clk 0:01:37] } 31. Qb5 { [%clk 0:01:15] } 31... Qxg1+ { [%clk 0:01:33] } 32. Qf1 { [%clk 0:01:10] } 32... Ra1+ { [%clk 0:01:30] } 33. Ke2 { [%clk 0:01:07] } 33... Qxf1+ { [%clk 0:01:29] } 34. Kd2 { [%clk 0:01:06] } 34... Rxa3 { [%clk 0:01:28] } 35. Kc3 { [%clk 0:01:05] } 0-1
