[Event "Rated Blitz game"]
[Site "https://lichess.org/cggmGdTP"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Stosic44"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "19:29:16"]
[WhiteElo "1907"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:50] } 5. Nc3 { [%clk 0:02:57] } 5... Nxd4 { [%clk 0:02:49] } 6. Qxd4 { [%clk 0:02:57] } 6... Be6 { [%clk 0:02:49] } 7. Qb4 { [%clk 0:02:51] } 7... Rb8 { [%clk 0:02:36] } 8. Bb5+ { [%clk 0:02:49] } 8... c6 { [%clk 0:02:34] } 9. Bd3 { [%clk 0:02:47] } 9... Nf6 { [%clk 0:02:32] } 10. O-O { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:32] } 11. Be3 { [%clk 0:02:45] } 11... b6 { [%clk 0:02:26] } 12. f4 { [%clk 0:02:41] } 12... O-O { [%clk 0:02:23] } 13. f5 { [%clk 0:02:35] } 13... Bd7 { [%clk 0:02:21] } 14. Qb3 { [%clk 0:02:32] } 14... c5 { [%clk 0:02:16] } 15. Be2 { [%clk 0:02:31] } 15... Bc6 { [%clk 0:02:10] } 16. Bf3 { [%clk 0:02:29] } 16... b5 { [%clk 0:02:05] } 17. Nd5 { [%clk 0:02:29] } 17... Nxd5 { [%clk 0:02:03] } 18. exd5 { [%clk 0:02:29] } 18... Bd7 { [%clk 0:02:01] } 19. c3 { [%clk 0:02:25] } 19... Bf6 { [%clk 0:01:57] } 20. Qc2 { [%clk 0:02:24] } 20... Re8 { [%clk 0:01:54] } 21. Bf4 { [%clk 0:02:23] } 21... Qc7 { [%clk 0:01:49] } 22. Rad1 { [%clk 0:02:19] } 22... b4 { [%clk 0:01:48] } 23. c4 { [%clk 0:02:16] } 23... a5 { [%clk 0:01:46] } 24. b3 { [%clk 0:02:14] } 24... Ra8 { [%clk 0:01:43] } 25. Rfe1 { [%clk 0:02:12] } 25... h6 { [%clk 0:01:41] } 26. Rxe8+ { [%clk 0:02:11] } 26... Rxe8 { [%clk 0:01:39] } 27. Qd2 { [%clk 0:02:08] } 27... Bxf5 { [%clk 0:01:37] } 28. h3 { [%clk 0:02:00] } 28... Be4 { [%clk 0:01:30] } 29. Qf2 { [%clk 0:01:56] } 29... Bxf3 { [%clk 0:01:29] } 30. Qxf3 { [%clk 0:01:55] } 30... Be5 { [%clk 0:01:26] } 31. Kf2 { [%clk 0:01:50] } 31... Bxf4 { [%clk 0:01:24] } 32. Qxf4 { [%clk 0:01:49] } 32... Re5 { [%clk 0:01:19] } 33. Rd3 { [%clk 0:01:47] } 33... Qe7 { [%clk 0:01:18] } 34. Re3 { [%clk 0:01:46] } 34... Rxe3 { [%clk 0:01:16] } 35. Qxe3 { [%clk 0:01:46] } 35... Qxe3+ { [%clk 0:01:15] } 36. Kxe3 { [%clk 0:01:46] } 36... f5 { [%clk 0:01:12] } 37. Kf4 { [%clk 0:01:45] } 37... g6 { [%clk 0:01:11] } 38. g4 { [%clk 0:01:45] } 38... fxg4 { [%clk 0:01:10] } 39. hxg4 { [%clk 0:01:45] } 39... Kf7 { [%clk 0:01:09] } 40. g5 { [%clk 0:01:43] } 40... hxg5+ { [%clk 0:00:59] } 41. Kxg5 { [%clk 0:01:43] } 41... Kg7 { [%clk 0:00:59] } 42. Kf4 { [%clk 0:01:41] } 42... Kf6 { [%clk 0:00:58] } 43. Kg4 { [%clk 0:01:39] } 43... g5 { [%clk 0:00:57] } 44. Kf3 { [%clk 0:01:37] } 44... Kf5 { [%clk 0:00:56] } 45. Kg3 { [%clk 0:01:36] } 45... g4 { [%clk 0:00:55] } 46. Kf2 { [%clk 0:01:35] } 46... Kf4 { [%clk 0:00:55] } 47. Kg2 { [%clk 0:01:35] } 47... g3 { [%clk 0:00:54] } 48. Kf1 { [%clk 0:01:33] } 48... Kf3 { [%clk 0:00:53] } 49. Kg1 { [%clk 0:01:32] } 49... g2 { [%clk 0:00:49] } 50. Kh2 { [%clk 0:01:29] } 50... Kf2 { [%clk 0:00:49] } 51. Kh3 { [%clk 0:01:29] } 51... g1=Q { [%clk 0:00:47] } 52. Kh4 { [%clk 0:01:28] } 52... Kf3 { [%clk 0:00:47] } 53. Kh5 { [%clk 0:01:27] } 53... Kf4 { [%clk 0:00:46] } 54. Kh6 { [%clk 0:01:26] } 54... Kf5 { [%clk 0:00:45] } 0-1
