[Event "Rated Blitz game"]
[Site "https://lichess.org/oEH8PHxv"]
[Date "2020.12.15"]
[White "misa2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "10:36:21"]
[WhiteElo "1929"]
[BlackElo "1917"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:57] } 4... Bxd3 { [%clk 0:02:58] } 5. Qxd3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. Ne2 { [%clk 0:02:55] } 6... Nd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:53] } 7... g6 { [%clk 0:02:58] } 8. f4 { [%clk 0:02:52] } 8... Bg7 { [%clk 0:02:57] } 9. c3 { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:56] } 10. Nd2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:55] } 11. Nf3 { [%clk 0:02:39] } 11... c5 { [%clk 0:02:53] } 12. h3 { [%clk 0:02:38] } 12... cxd4 { [%clk 0:02:53] } 13. cxd4 { [%clk 0:02:37] } 13... Rc8 { [%clk 0:02:52] } 14. Bd2 { [%clk 0:02:34] } 14... Nf5 { [%clk 0:02:45] } 15. b3 { [%clk 0:02:32] } 15... f6 { [%clk 0:02:44] } 16. Bb4 { [%clk 0:02:29] } 16... Rf7 { [%clk 0:02:42] } 17. Rac1 { [%clk 0:02:24] } 17... fxe5 { [%clk 0:02:40] } 18. fxe5 { [%clk 0:02:21] } 18... Rxc1 { [%clk 0:02:37] } 19. Rxc1 { [%clk 0:02:19] } 19... a5 { [%clk 0:02:35] } 20. Bd2 { [%clk 0:02:17] } 20... Nh4 { [%clk 0:02:26] } 21. Ng5 { [%clk 0:02:14] } 21... Rf8 { [%clk 0:02:15] } 22. Nxe6 { [%clk 0:02:11] } 22... Qb6 { [%clk 0:01:46] } 23. Nxf8 { [%clk 0:02:09] } 23... Kxf8 { [%clk 0:01:42] } 24. Rc8+ { [%clk 0:02:05] } 24... Ke7 { [%clk 0:01:41] } 25. Qg3 { [%clk 0:01:56] } 25... Nf5 { [%clk 0:01:33] } 26. Qg5+ { [%clk 0:01:54] } 26... Ke6 { [%clk 0:01:31] } 27. Re8+ { [%clk 0:01:51] } 27... Kf7 { [%clk 0:01:28] } 28. Rc8 { [%clk 0:01:21] } 28... Nxe5 { [%clk 0:01:17] } 29. Bf4 { [%clk 0:00:52] } 29... Nxd4 { [%clk 0:01:07] } 30. Nxd4 { [%clk 0:00:40] } 30... Qxd4+ { [%clk 0:01:07] } 31. Be3 { [%clk 0:00:39] } 31... Qd1+ { [%clk 0:01:05] } 32. Kh2 { [%clk 0:00:37] } 32... Bf6 { [%clk 0:00:47] } 33. Rf8+ { [%clk 0:00:34] } 33... Kxf8 { [%clk 0:00:33] } 34. Qxf6+ { [%clk 0:00:33] } 34... Ke8 { [%clk 0:00:32] } 35. Qxe5+ { [%clk 0:00:31] } 35... Kd7 { [%clk 0:00:32] } 36. Bf4 { [%clk 0:00:27] } 36... Kc6 { [%clk 0:00:26] } 37. Qd6+ { [%clk 0:00:24] } 37... Kb5 { [%clk 0:00:25] } 38. a4# { [%clk 0:00:23] } 1-0
