[Event "Rated Bullet game"]
[Site "https://lichess.org/ruobcUcT"]
[Date "2022.01.28"]
[White "DrNykterstein19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:48:30"]
[WhiteElo "1956"]
[BlackElo "2056"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... exd5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:27] } 10. exf5 { [%clk 0:00:25] } 10... Ne5 { [%clk 0:00:27] } 11. Nxe5 { [%clk 0:00:24] } 11... dxe5 { [%clk 0:00:27] } 12. Qb3 { [%clk 0:00:20] } 12... Bd6 { [%clk 0:00:26] } 13. f4 { [%clk 0:00:17] } 13... b6 { [%clk 0:00:25] } 14. fxe5 { [%clk 0:00:16] } 14... Bxe5 { [%clk 0:00:25] } 15. d6+ { [%clk 0:00:15] } 15... Kh8 { [%clk 0:00:23] } 16. d7 { [%clk 0:00:12] } 16... Bxd7 { [%clk 0:00:22] } 17. O-O-O { [%clk 0:00:11] } 17... Bxf5 { [%clk 0:00:20] } 18. Bxf5 { [%clk 0:00:10] } 18... Qf6 { [%clk 0:00:19] } 19. Be4 { [%clk 0:00:09] } 19... Nc6 { [%clk 0:00:16] } 20. Bxc6 { [%clk 0:00:08] } 20... Qxc6 { [%clk 0:00:16] } 21. Rhf1 { [%clk 0:00:08] } 21... Qxg2 { [%clk 0:00:12] } 22. Rxf8+ { [%clk 0:00:06] } 22... Rxf8 { [%clk 0:00:12] } 23. Rg1 { [%clk 0:00:06] } 23... Qb7 { [%clk 0:00:10] } 24. Rd1 { [%clk 0:00:04] } 24... Bf6 { [%clk 0:00:09] } 25. Qd5 { [%clk 0:00:04] } 25... Qc7 { [%clk 0:00:08] } 26. Qd2 { [%clk 0:00:02] } 26... Qe7 { [%clk 0:00:07] } 27. Bg5 { [%clk 0:00:02] } 27... Qf7 { [%clk 0:00:07] } 28. Bxf6 { [%clk 0:00:02] } 28... Qxf6 { [%clk 0:00:06] } 29. Re1 { [%clk 0:00:01] } 29... h6 { [%clk 0:00:06] } 30. Qe2 { [%clk 0:00:01] } 30... Qf4+ { [%clk 0:00:05] } 31. Kd1 { [%clk 0:00:01] } 31... Rd8+ { [%clk 0:00:03] } 32. Qd2 { [%clk 0:00:01] } 32... Rxd2+ { [%clk 0:00:02] } 33. Kc1 { [%clk 0:00:01] } 33... Re2+ { [%clk 0:00:01] } 34. Kb1 { [%clk 0:00:01] } 34... Rxe1+ { [%clk 0:00:01] } 35. Nd1 { [%clk 0:00:00] } 35... Qc1+ { [%clk 0:00:01] } 36. Kxc1 { [%clk 0:00:00] } 36... Rxd1+ { [%clk 0:00:00] } 37. Kc2 { [%clk 0:00:00] } 37... Re1 { [%clk 0:00:00] } 0-1
