[Event "Rated Blitz game"]
[Site "https://lichess.org/WKw2Rrr6"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "Arimardan"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "10:37:19"]
[WhiteElo "1868"]
[BlackElo "1371"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:55] } 2... d6 { [%clk 0:02:45] } 3. f4 { [%clk 0:02:54] } 3... Nd7 { [%clk 0:02:40] } 4. Nf3 { [%clk 0:02:54] } 4... Ngf6 { [%clk 0:02:34] } 5. Bc4 { [%clk 0:02:52] } 5... exf4 { [%clk 0:02:31] } 6. d4 { [%clk 0:02:51] } 6... Qe7 { [%clk 0:02:27] } 7. O-O { [%clk 0:02:48] } 7... Nxe4 { [%clk 0:02:25] } 8. Nxe4 { [%clk 0:02:48] } 8... Qxe4 { [%clk 0:02:23] } 9. Re1 { [%clk 0:02:47] } 9... Qxe1+ { [%clk 0:01:57] } 10. Qxe1+ { [%clk 0:02:47] } 10... Be7 { [%clk 0:01:50] } 11. Bxf4 { [%clk 0:02:44] } 11... O-O { [%clk 0:01:47] } 12. Qc3 { [%clk 0:02:38] } 12... Bf6 { [%clk 0:01:43] } 13. Re1 { [%clk 0:02:35] } 13... c6 { [%clk 0:01:41] } 14. Qb3 { [%clk 0:02:33] } 14... b5 { [%clk 0:01:40] } 15. Bd3 { [%clk 0:02:29] } 15... c5 { [%clk 0:01:38] } 16. dxc5 { [%clk 0:02:29] } 16... dxc5 { [%clk 0:01:36] } 17. Qxb5 { [%clk 0:02:25] } 17... Rb8 { [%clk 0:01:29] } 18. Qc4 { [%clk 0:02:19] } 18... Bb7 { [%clk 0:01:21] } 19. Ne5 { [%clk 0:02:17] } 19... Nxe5 { [%clk 0:01:10] } 20. Bxe5 { [%clk 0:02:17] } 20... Bg5 { [%clk 0:01:06] } 21. Qxc5 { [%clk 0:02:11] } 21... Rfe8 { [%clk 0:00:58] } 22. Bxb8 { [%clk 0:02:01] } 22... Rxe1+ { [%clk 0:00:54] } 23. Kf2 { [%clk 0:02:00] } 23... Be3+ { [%clk 0:00:51] } 24. Qxe3 { [%clk 0:01:58] } 24... Rxe3 { [%clk 0:00:48] } 25. Kxe3 { [%clk 0:01:58] } 25... Kf8 { [%clk 0:00:44] } 26. Bxa7 { [%clk 0:01:57] } 26... g6 { [%clk 0:00:42] } 27. Bb5 { [%clk 0:01:52] } 27... Bxg2 { [%clk 0:00:39] } 28. Bc5+ { [%clk 0:01:50] } 28... Kg8 { [%clk 0:00:37] } 29. a4 { [%clk 0:01:49] } 29... Kg7 { [%clk 0:00:33] } 30. a5 { [%clk 0:01:48] } 30... f6 { [%clk 0:00:32] } 31. a6 { [%clk 0:01:47] } 31... f5 { [%clk 0:00:27] } 32. a7 { [%clk 0:01:42] } 32... g5 { [%clk 0:00:25] } 33. Bd7 { [%clk 0:01:41] } 33... f4+ { [%clk 0:00:23] } 34. Kf2 { [%clk 0:01:40] } 34... Be4 { [%clk 0:00:21] } 35. b4 { [%clk 0:01:38] } 35... Kf7 { [%clk 0:00:19] } 36. b5 { [%clk 0:01:37] } 36... g4 { [%clk 0:00:13] } 37. Bc6 { [%clk 0:01:37] } 37... g3+ { [%clk 0:00:07] } 38. hxg3 { [%clk 0:01:35] } 38... fxg3+ { [%clk 0:00:06] } 39. Kxg3 { [%clk 0:01:35] } 39... Bxc6 { [%clk 0:00:04] } 40. bxc6 { [%clk 0:01:35] } 40... Ke6 { [%clk 0:00:01] } 41. a8=Q { [%clk 0:01:35] } 1-0
