[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BccqGLG7"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "AnUjAyA2009"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "06:24:38"]
[WhiteElo "1892"]
[BlackElo "1314"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... Qe7+ { [%clk 0:00:27] } 5. Be2 { [%clk 0:00:30] } 5... Nd5 { [%clk 0:00:26] } 6. O-O { [%clk 0:00:30] } 6... Nf4 { [%clk 0:00:25] } 7. c4 { [%clk 0:00:30] } 7... Nxe2+ { [%clk 0:00:24] } 8. Kh1 { [%clk 0:00:29] } 8... Nxd4 { [%clk 0:00:21] } 9. Re1 { [%clk 0:00:28] } 9... Qxe1+ { [%clk 0:00:19] } 10. Nxe1 { [%clk 0:00:27] } 10... Nf3 { [%clk 0:00:19] } 11. Nxf3 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:18] } 12. Qe2+ { [%clk 0:00:27] } 12... Ne7 { [%clk 0:00:17] } 13. Nd4 { [%clk 0:00:26] } 13... f6 { [%clk 0:00:16] } 14. Nf5 { [%clk 0:00:26] } 14... g6 { [%clk 0:00:16] } 15. Nxe7 { [%clk 0:00:24] } 15... Bxe7 { [%clk 0:00:16] } 16. b3 { [%clk 0:00:24] } 16... d6 { [%clk 0:00:16] } 17. Bh6 { [%clk 0:00:21] } 17... Bd7 { [%clk 0:00:16] } 18. Qf3 { [%clk 0:00:18] } 18... O-O-O { [%clk 0:00:15] } 19. Nc3 { [%clk 0:00:17] } 19... Rde8 { [%clk 0:00:14] } 20. Qe3 { [%clk 0:00:16] } 20... Rhg8 { [%clk 0:00:14] } 21. Qxa7 { [%clk 0:00:15] } 21... g5 { [%clk 0:00:14] } 22. Qa8# { [%clk 0:00:14] } 1-0
