[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ssTSwL6U"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Sliceofnice"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:38:17"]
[WhiteElo "1315"]
[BlackElo "1528"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:15] } 5... Nce7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... Bc6 { [%clk 0:00:15] } 7. d3 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:15] } 8. c3 { [%clk 0:00:14] } 8... Ng6 { [%clk 0:00:15] } 9. d4 { [%clk 0:00:14] } 9... Qd7 { [%clk 0:00:14] } 10. dxe5 { [%clk 0:00:13] } 10... dxe5 { [%clk 0:00:14] } 11. Nxe5 { [%clk 0:00:13] } 11... O-O-O { [%clk 0:00:13] } 12. Qxd7+ { [%clk 0:00:11] } 12... Rxd7 { [%clk 0:00:13] } 13. Bg5 { [%clk 0:00:10] } 13... Rd6 { [%clk 0:00:12] } 14. Bxf6 { [%clk 0:00:10] } 14... Rxf6 { [%clk 0:00:11] } 15. Nxf7 { [%clk 0:00:08] } 15... Rxf7 { [%clk 0:00:10] } 16. Nd2 { [%clk 0:00:07] } 16... Bd6 { [%clk 0:00:10] } 17. Nc4 { [%clk 0:00:06] } 17... Rhf8 { [%clk 0:00:10] } 18. Nxd6+ { [%clk 0:00:05] } 18... cxd6 { [%clk 0:00:09] } 19. Rad1 { [%clk 0:00:05] } 19... Rxf2 { [%clk 0:00:08] } 20. Rf1 { [%clk 0:00:04] } 20... Rxg2+ { [%clk 0:00:08] } 21. Kxg2 { [%clk 0:00:03] } 21... Bxe4+ { [%clk 0:00:08] } 22. Kg1 { [%clk 0:00:00] } 22... Bc6 { [%clk 0:00:07] } 0-1
