[Event "Rated Bullet game"]
[Site "https://lichess.org/a3Rhcbck"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "enki60"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "09:49:08"]
[WhiteElo "1910"]
[BlackElo "1922"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:58] } 7. Nbc3 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... a6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:56] } 10. exd4 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:54] } 11. Nf4 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:53] } 12. Nxe6 { [%clk 0:00:55] } 12... fxe6 { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:55] } 13... Qd7 { [%clk 0:00:52] } 14. Bf4 { [%clk 0:00:53] } 14... Rac8 { [%clk 0:00:47] } 15. Be5 { [%clk 0:00:53] } 15... Nxe5 { [%clk 0:00:45] } 16. dxe5 { [%clk 0:00:53] } 16... Ne8 { [%clk 0:00:41] } 17. Bh3 { [%clk 0:00:51] } 17... Bb4 { [%clk 0:00:39] } 18. Nxd5 { [%clk 0:00:45] } 18... Qxd5 { [%clk 0:00:35] } 19. Qxd5 { [%clk 0:00:44] } 19... exd5 { [%clk 0:00:35] } 20. Bxc8 { [%clk 0:00:43] } 20... Bxe1 { [%clk 0:00:34] } 21. Rxe1 { [%clk 0:00:43] } 21... Nc7 { [%clk 0:00:33] } 22. Bxb7 { [%clk 0:00:41] } 22... Rb8 { [%clk 0:00:30] } 23. Bc6 { [%clk 0:00:38] } 23... Kf8 { [%clk 0:00:24] } 24. e6 { [%clk 0:00:38] } 24... Ke7 { [%clk 0:00:23] } 25. Bd7 { [%clk 0:00:37] } 25... Rxb2 { [%clk 0:00:22] } 26. Ra1 { [%clk 0:00:35] } 26... Rb6 { [%clk 0:00:21] } 27. a4 { [%clk 0:00:34] } 27... Nxe6 { [%clk 0:00:20] } 28. Bxe6 { [%clk 0:00:30] } 28... Kxe6 { [%clk 0:00:18] } 29. Re1+ { [%clk 0:00:28] } 29... Kd6 { [%clk 0:00:18] } 30. Re8 { [%clk 0:00:27] } 30... Rb7 { [%clk 0:00:16] } 31. Rh8 { [%clk 0:00:25] } 31... g6 { [%clk 0:00:15] } 32. Ra8 { [%clk 0:00:24] } 32... Rb6 { [%clk 0:00:14] } 33. a5 { [%clk 0:00:23] } 33... Rc6 { [%clk 0:00:12] } 34. Kg2 { [%clk 0:00:23] } 34... d4 { [%clk 0:00:11] } 35. Ra7 { [%clk 0:00:22] } 35... Kc5 { [%clk 0:00:11] } 36. Rd7 { [%clk 0:00:20] } 36... Rd6 { [%clk 0:00:10] } 37. Re7 { [%clk 0:00:19] } 37... d3 { [%clk 0:00:09] } 38. Re1 { [%clk 0:00:19] } 38... d2 { [%clk 0:00:08] } 39. Rd1 { [%clk 0:00:19] } 39... Kb5 { [%clk 0:00:08] } 40. Kf3 { [%clk 0:00:18] } 40... Kxa5 { [%clk 0:00:07] } 41. Ke2 { [%clk 0:00:18] } 41... Kb4 { [%clk 0:00:07] } 42. Rb1+ { [%clk 0:00:15] } 42... Kc3 { [%clk 0:00:05] } 43. Kd1 { [%clk 0:00:15] } 43... Re6 { [%clk 0:00:03] } 44. Ra1 { [%clk 0:00:13] } 44... Re1# { [%clk 0:00:02] } 0-1
