[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yi2uNftB"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "dchdbl"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:12:49"]
[WhiteElo "1860"]
[BlackElo "1871"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:29] } 6... Bxc5 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:29] } 7... exf3 { [%clk 0:00:27] } 8. Nxf3 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:26] } 9. Bb5+ { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:25] } 10. Bxc6+ { [%clk 0:00:28] } 10... bxc6 { [%clk 0:00:25] } 11. h3 { [%clk 0:00:27] } 11... Qd6 { [%clk 0:00:25] } 12. hxg4 { [%clk 0:00:26] } 12... Nxg4 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:24] } 14. Qe2 { [%clk 0:00:25] } 14... Rfe8 { [%clk 0:00:24] } 15. O-O-O { [%clk 0:00:24] } 15... d4 { [%clk 0:00:22] } 16. exd4 { [%clk 0:00:24] } 16... Rxe2 { [%clk 0:00:21] } 17. dxc5 { [%clk 0:00:23] } 17... Qxc5 { [%clk 0:00:20] } 18. Nxe2 { [%clk 0:00:23] } 18... Nf2 { [%clk 0:00:19] } 19. Be3 { [%clk 0:00:22] } 19... Qa5 { [%clk 0:00:16] } 20. Bxf2 { [%clk 0:00:20] } 20... Qa3 { [%clk 0:00:16] } 21. bxa3 { [%clk 0:00:20] } 21... Rb8 { [%clk 0:00:15] } 22. Bxa7 { [%clk 0:00:18] } 22... Rf8 { [%clk 0:00:15] } 23. Bc5 { [%clk 0:00:17] } 23... f5 { [%clk 0:00:15] } 24. Bxf8 { [%clk 0:00:17] } 24... Kxf8 { [%clk 0:00:15] } 25. Ne5 { [%clk 0:00:16] } 25... g6 { [%clk 0:00:14] } 26. Nxc6 { [%clk 0:00:16] } 26... Kg7 { [%clk 0:00:14] } 27. Ned4 { [%clk 0:00:15] } 1-0
