[Event "Rated Blitz game"]
[Site "https://lichess.org/1jCq3KxF"]
[Date "2022.02.14"]
[White "jishanshaikh4"]
[Black "ChemistSinger"]
[Result "0-1"]
[UTCDate "2022.02.14"]
[UTCTime "17:32:16"]
[WhiteElo "2092"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:53] } 9. cxd5 { [%clk 0:02:53] } 9... Nxd5 { [%clk 0:02:50] } 10. Bxe7 { [%clk 0:02:52] } 10... Qxe7 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:51] } 11... O-O { [%clk 0:02:47] } 12. Rc1 { [%clk 0:02:48] } 12... a6 { [%clk 0:02:45] } 13. h3 { [%clk 0:02:47] } 13... Bh5 { [%clk 0:02:44] } 14. Ne5 { [%clk 0:02:45] } 14... Bxe2 { [%clk 0:02:41] } 15. Qxe2 { [%clk 0:02:45] } 15... Nxd4 { [%clk 0:02:40] } 16. Qe4 { [%clk 0:02:36] } 16... Nxc3 { [%clk 0:02:38] } 17. Qxd4 { [%clk 0:02:28] } 17... Ne2+ { [%clk 0:02:36] } 18. Kh1 { [%clk 0:02:22] } 18... Nxd4 { [%clk 0:02:35] } 19. Rfd1 { [%clk 0:02:20] } 19... Rfd8 { [%clk 0:02:30] } 20. Rc4 { [%clk 0:02:17] } 20... Nb5 { [%clk 0:02:25] } 21. Rdc1 { [%clk 0:02:13] } 21... f6 { [%clk 0:02:23] } 22. Nf3 { [%clk 0:02:11] } 22... e5 { [%clk 0:02:21] } 23. a4 { [%clk 0:02:09] } 23... Nd6 { [%clk 0:02:20] } 24. Rc7 { [%clk 0:02:08] } 24... Qe6 { [%clk 0:02:17] } 25. Nh2 { [%clk 0:01:57] } 25... Rd7 { [%clk 0:02:15] } 26. Ng4 { [%clk 0:01:54] } 26... Rxc7 { [%clk 0:02:14] } 27. Rxc7 { [%clk 0:01:54] } 27... Rc8 { [%clk 0:02:11] } 28. Rxc8+ { [%clk 0:01:53] } 28... Nxc8 { [%clk 0:02:09] } 0-1
