[Event "Rated Blitz game"]
[Site "https://lichess.org/LjHoZHwU"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "ManuRafa"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "17:58:02"]
[WhiteElo "1947"]
[BlackElo "1961"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:56] } 7. f3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:53] } 8. Qd2 { [%clk 0:02:51] } 8... Qa5 { [%clk 0:02:50] } 9. Bh6 { [%clk 0:02:47] } 9... Bxh6 { [%clk 0:02:32] } 10. Qxh6 { [%clk 0:02:25] } 10... Nxd4 { [%clk 0:02:26] } 11. O-O-O { [%clk 0:02:24] } 11... Nc6 { [%clk 0:02:09] } 12. h4 { [%clk 0:02:20] } 12... Qh5 { [%clk 0:02:02] } 13. Qe3 { [%clk 0:02:13] } 13... d6 { [%clk 0:01:50] } 14. g4 { [%clk 0:02:05] } 14... Qc5 { [%clk 0:01:43] } 15. Qf4 { [%clk 0:01:56] } 15... Qe5 { [%clk 0:01:34] } 16. Qe3 { [%clk 0:01:55] } 16... Bxg4 { [%clk 0:01:19] } 17. fxg4 { [%clk 0:01:53] } 17... Nxg4 { [%clk 0:01:18] } 18. Qf3 { [%clk 0:01:36] } 18... Nf6 { [%clk 0:01:06] } 19. Be2 { [%clk 0:01:35] } 19... Nd4 { [%clk 0:01:04] } 20. Qe3 { [%clk 0:01:26] } 20... Nxe2+ { [%clk 0:01:01] } 21. Qxe2 { [%clk 0:01:26] } 21... Rad8 { [%clk 0:00:54] } 22. Rdg1 { [%clk 0:01:25] } 22... d5 { [%clk 0:00:51] } 23. Rg5 { [%clk 0:01:24] } 23... Qf4+ { [%clk 0:00:48] } 24. Kb1 { [%clk 0:01:22] } 24... dxe4 { [%clk 0:00:41] } 25. Rhg1 { [%clk 0:01:20] } 25... Rd4 { [%clk 0:00:34] } 26. h5 { [%clk 0:01:13] } 26... Rd2 { [%clk 0:00:27] } 27. Qc4 { [%clk 0:00:55] } 27... Rfd8 { [%clk 0:00:16] } 28. hxg6 { [%clk 0:00:47] } 28... hxg6 { [%clk 0:00:15] } 29. a3 { [%clk 0:00:43] } 29... Kf8 { [%clk 0:00:09] } 30. Rxg6 { [%clk 0:00:39] } 30... fxg6 { [%clk 0:00:08] } 31. Rxg6 { [%clk 0:00:36] } 31... Qf1+ { [%clk 0:00:06] } 32. Ka2 { [%clk 0:00:34] } 32... Qf4 { [%clk 0:00:06] } 33. Nxe4 { [%clk 0:00:17] } 33... Nxe4 { [%clk 0:00:03] } 34. Qg8# { [%clk 0:00:16] } 1-0
