[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yvF6aHYK"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "RASHT2000"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "07:43:45"]
[WhiteElo "1888"]
[BlackElo "2398"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:52] } 11... Bg6 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:55] } 13. Ne4 { [%clk 0:00:49] } 13... Nb6 { [%clk 0:00:54] } 14. Bb3 { [%clk 0:00:46] } 14... Nbd5 { [%clk 0:00:53] } 15. Nxf6+ { [%clk 0:00:45] } 15... Nxf6 { [%clk 0:00:53] } 16. Nh2 { [%clk 0:00:43] } 16... Qc7 { [%clk 0:00:51] } 17. Bxf6 { [%clk 0:00:42] } 17... Bxf6 { [%clk 0:00:50] } 18. Nf3 { [%clk 0:00:42] } 18... Bxb2 { [%clk 0:00:49] } 19. Rab1 { [%clk 0:00:41] } 19... Bxa3 { [%clk 0:00:48] } 20. Bc4 { [%clk 0:00:40] } 20... Be7 { [%clk 0:00:47] } 21. Rb3 { [%clk 0:00:38] } 21... b5 { [%clk 0:00:46] } 22. Bxb5 { [%clk 0:00:36] } 22... cxb5 { [%clk 0:00:46] } 23. Rxb5 { [%clk 0:00:36] } 23... Rab8 { [%clk 0:00:46] } 24. Reb1 { [%clk 0:00:35] } 24... Rxb5 { [%clk 0:00:45] } 25. Rxb5 { [%clk 0:00:35] } 25... Rb8 { [%clk 0:00:45] } 26. Rxb8+ { [%clk 0:00:31] } 26... Qxb8 { [%clk 0:00:45] } 27. g3 { [%clk 0:00:31] } 27... Bd6 { [%clk 0:00:42] } 28. Kg2 { [%clk 0:00:30] } 28... Bf5 { [%clk 0:00:41] } 29. Nh4 { [%clk 0:00:28] } 29... Bg6 { [%clk 0:00:40] } 30. Nf3 { [%clk 0:00:27] } 30... Qb7 { [%clk 0:00:38] } 31. c4 { [%clk 0:00:26] } 31... h6 { [%clk 0:00:38] } 32. g4 { [%clk 0:00:25] } 32... Bc5 { [%clk 0:00:36] } 33. Kg3 { [%clk 0:00:24] } 33... Qd7 { [%clk 0:00:33] } 34. Ne5 { [%clk 0:00:22] } 34... Bd6 { [%clk 0:00:30] } 35. f4 { [%clk 0:00:19] } 35... Bxe5 { [%clk 0:00:30] } 36. fxe5 { [%clk 0:00:19] } 36... Qxd3+ { [%clk 0:00:28] } 37. Qxd3 { [%clk 0:00:18] } 37... Bxd3 { [%clk 0:00:28] } 38. c5 { [%clk 0:00:18] } 38... Bb5 { [%clk 0:00:27] } 39. Kf4 { [%clk 0:00:17] } 39... Bc6 { [%clk 0:00:27] } 40. Ke3 { [%clk 0:00:16] } 40... Kf8 { [%clk 0:00:26] } 41. Kd4 { [%clk 0:00:16] } 41... Ke8 { [%clk 0:00:26] } 42. Kc3 { [%clk 0:00:15] } 42... Kd7 { [%clk 0:00:26] } 43. Kb4 { [%clk 0:00:15] } 43... Kc7 { [%clk 0:00:26] } 44. Ka5 { [%clk 0:00:15] } 44... Kb7 { [%clk 0:00:25] } 45. h4 { [%clk 0:00:14] } 45... g6 { [%clk 0:00:23] } 46. g5 { [%clk 0:00:14] } 46... hxg5 { [%clk 0:00:21] } 47. hxg5 { [%clk 0:00:14] } 47... Be4 { [%clk 0:00:19] } 48. Kb4 { [%clk 0:00:13] } 48... Kc6 { [%clk 0:00:17] } 49. Ka5 { [%clk 0:00:13] } 49... Kxc5 { [%clk 0:00:17] } 50. Ka6 { [%clk 0:00:12] } 50... Kd5 { [%clk 0:00:17] } 51. Kxa7 { [%clk 0:00:12] } 51... Kxe5 { [%clk 0:00:16] } 52. Kb6 { [%clk 0:00:12] } 52... Kf5 { [%clk 0:00:16] } 53. Kc5 { [%clk 0:00:12] } 53... Kxg5 { [%clk 0:00:16] } 54. Kd4 { [%clk 0:00:12] } 54... Bc6 { [%clk 0:00:15] } 55. Ke3 { [%clk 0:00:12] } 55... f6 { [%clk 0:00:15] } 56. Kf2 { [%clk 0:00:12] } 56... e5 { [%clk 0:00:15] } 57. Ke3 { [%clk 0:00:12] } 57... f5 { [%clk 0:00:15] } 58. Kf2 { [%clk 0:00:12] } 58... Kf6 { [%clk 0:00:15] } 59. Ke3 { [%clk 0:00:11] } 59... g5 { [%clk 0:00:15] } 60. Kf2 { [%clk 0:00:11] } 60... g4 { [%clk 0:00:15] } 61. Ke3 { [%clk 0:00:11] } 61... f4+ { [%clk 0:00:15] } 62. Kf2 { [%clk 0:00:11] } 62... e4 { [%clk 0:00:15] } 63. Kg2 { [%clk 0:00:11] } 63... Ke5 { [%clk 0:00:15] } 64. Kf2 { [%clk 0:00:11] } 64... Bb5 { [%clk 0:00:15] } 65. Ke1 { [%clk 0:00:11] } 65... e3 { [%clk 0:00:15] } 66. Kd1 { [%clk 0:00:09] } 66... Bd3 { [%clk 0:00:13] } 67. Ke1 { [%clk 0:00:08] } 67... f3 { [%clk 0:00:12] } 68. Kd1 { [%clk 0:00:07] } 68... g3 { [%clk 0:00:11] } 69. Ke1 { [%clk 0:00:07] } 69... g2 { [%clk 0:00:10] } 70. Kd1 { [%clk 0:00:06] } 70... g1=Q# { [%clk 0:00:10] } 0-1
