[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/kUsD6tx7"]
[Date "2021.07.12"]
[White "milmat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:05:01"]
[WhiteElo "1937"]
[BlackElo "1997"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... g6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:57] } 3... d6 { [%clk 0:00:59] } 4. h4 { [%clk 0:00:57] } 4... h5 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:52] } 6... Bd7 { [%clk 0:00:56] } 7. Qd2 { [%clk 0:00:52] } 7... Bg7 { [%clk 0:00:55] } 8. O-O-O { [%clk 0:00:51] } 8... O-O { [%clk 0:00:54] } 9. e5 { [%clk 0:00:50] } 9... dxe5 { [%clk 0:00:53] } 10. dxe5 { [%clk 0:00:49] } 10... Nh7 { [%clk 0:00:50] } 11. e6 { [%clk 0:00:48] } 11... fxe6 { [%clk 0:00:49] } 12. Bd3 { [%clk 0:00:45] } 12... Nxg5 { [%clk 0:00:46] } 13. hxg5 { [%clk 0:00:43] } 13... Kh7 { [%clk 0:00:45] } 14. Rxh5+ { [%clk 0:00:39] } 14... Kg8 { [%clk 0:00:44] } 15. Bxg6 { [%clk 0:00:38] } 15... Nc6 { [%clk 0:00:38] } 16. Qf2 { [%clk 0:00:33] } 16... e5 { [%clk 0:00:29] } 17. Qh4 { [%clk 0:00:30] } 17... Bf5 { [%clk 0:00:27] } 18. Rh8+ { [%clk 0:00:28] } 18... Bxh8 { [%clk 0:00:22] } 19. Qh7# { [%clk 0:00:27] } 1-0
