[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cRpVEtTE"]
[Date "2022.01.07"]
[White "DrMahmoodChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "13:10:54"]
[WhiteElo "2158"]
[BlackElo "1973"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

