[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Eh4RrFB3"]
[Date "2022.02.15"]
[White "a-KILLER"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "10:46:13"]
[WhiteElo "2052"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:01:00] } 5... Nd7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... f5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... e4 { [%clk 0:00:59] } 8. Ne1 { [%clk 0:00:58] } 8... Ngf6 { [%clk 0:00:58] } 9. d3 { [%clk 0:00:57] } 9... exd3 { [%clk 0:00:57] } 10. Bxd3 { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:56] } 11. Nf3 { [%clk 0:00:56] } 11... Nxd3 { [%clk 0:00:55] } 12. cxd3 { [%clk 0:00:55] } 12... Bd6 { [%clk 0:00:53] } 13. Re1+ { [%clk 0:00:54] } 13... Be7 { [%clk 0:00:51] } 14. Qb3 { [%clk 0:00:52] } 14... Qb6 { [%clk 0:00:47] } 15. Qc4 { [%clk 0:00:50] } 15... Nd5 { [%clk 0:00:45] } 16. Bg5 { [%clk 0:00:45] } 16... O-O { [%clk 0:00:40] } 17. Bxe7 { [%clk 0:00:43] } 17... Re8 { [%clk 0:00:39] } 18. Bc5 { [%clk 0:00:41] } 18... Qd8 { [%clk 0:00:38] } 19. Rxe8+ { [%clk 0:00:39] } 19... Qxe8 { [%clk 0:00:38] } 20. Re1 { [%clk 0:00:39] } 20... Qf7 { [%clk 0:00:37] } 21. Ne5 { [%clk 0:00:37] } 21... Qe6 { [%clk 0:00:35] } 22. Nf3 { [%clk 0:00:30] } 22... Qf7 { [%clk 0:00:33] } 23. Bd6 { [%clk 0:00:26] } 23... Bd7 { [%clk 0:00:32] } 24. Ne5 { [%clk 0:00:24] } 24... Qe6 { [%clk 0:00:29] } 25. Kf1 { [%clk 0:00:12] } 25... Qxd6 { [%clk 0:00:28] } 26. Nxd7 { [%clk 0:00:09] } 26... Qxd7 { [%clk 0:00:28] } 27. d4 { [%clk 0:00:09] } 27... Re8 { [%clk 0:00:27] } 28. Rxe8+ { [%clk 0:00:07] } 28... Qxe8 { [%clk 0:00:27] } 29. Nxf5 { [%clk 0:00:07] } 29... g6 { [%clk 0:00:25] } 30. Ng3 { [%clk 0:00:05] } 30... Kg7 { [%clk 0:00:23] } 31. Ne2 { [%clk 0:00:03] } 31... Qe6 { [%clk 0:00:21] } 32. f3 { [%clk 0:00:03] } 32... Nf4 { [%clk 0:00:20] } 33. Qd3 { [%clk 0:00:03] } 33... Nxd3 { [%clk 0:00:19] } 34. Nf4 { [%clk 0:00:02] } 34... Qe3 { [%clk 0:00:17] } 35. Nxd3 { [%clk 0:00:01] } 35... Qxd3+ { [%clk 0:00:17] } 36. Kf2 { [%clk 0:00:00] } 36... Qc2+ { [%clk 0:00:17] } 37. Kg3 { [%clk 0:00:00] } 37... Qxb2 { [%clk 0:00:17] } 0-1
