[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/r8EBtwXM"]
[Date "2021.02.10"]
[White "chinhchec"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:07:29"]
[WhiteElo "1875"]
[BlackElo "1923"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:28] } 8. Bb5 { [%clk 0:00:30] } 8... f6 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:27] } 10. Bc2 { [%clk 0:00:30] } 10... f5 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:27] } 12. O-O { [%clk 0:00:28] } 12... Ne7 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:27] } 13... Ng6 { [%clk 0:00:26] } 14. Bd2 { [%clk 0:00:27] } 14... Ngxe5 { [%clk 0:00:25] } 15. fxe5 { [%clk 0:00:27] } 15... Be7 { [%clk 0:00:25] } 16. Rf3 { [%clk 0:00:25] } 16... Nb6 { [%clk 0:00:24] } 17. Rh3 { [%clk 0:00:25] } 17... Nc4 { [%clk 0:00:24] } 18. Bc1 { [%clk 0:00:25] } 18... Qb6 { [%clk 0:00:22] } 19. b3 { [%clk 0:00:23] } 19... Na5 { [%clk 0:00:21] } 20. Na4 { [%clk 0:00:23] } 20... Qc7 { [%clk 0:00:19] } 21. Qh5 { [%clk 0:00:23] } 21... h6 { [%clk 0:00:17] } 22. Bd1 { [%clk 0:00:20] } 22... Bd7 { [%clk 0:00:15] } 23. Qg6 { [%clk 0:00:19] } 23... Be8 { [%clk 0:00:14] } 24. Qxe6+ { [%clk 0:00:19] } 24... Bf7 { [%clk 0:00:12] } 25. Qxf5 { [%clk 0:00:17] } 25... Nxb3 { [%clk 0:00:10] } 26. Bxb3 { [%clk 0:00:15] } 26... b5 { [%clk 0:00:08] } 27. Nc5 { [%clk 0:00:14] } 27... Rac8 { [%clk 0:00:08] } 28. Na6 { [%clk 0:00:11] } 28... Qb6 { [%clk 0:00:07] } 29. Qg4 { [%clk 0:00:10] } 29... Be6 { [%clk 0:00:07] } 30. Qg3 { [%clk 0:00:08] } 30... Bxh3 { [%clk 0:00:06] } 31. Qxh3 { [%clk 0:00:08] } 31... Qxa6 { [%clk 0:00:05] } 32. Bxd5+ { [%clk 0:00:07] } 32... Kh8 { [%clk 0:00:04] } 33. Be6 { [%clk 0:00:07] } 33... Qxe6 { [%clk 0:00:03] } 34. Qxe6 { [%clk 0:00:06] } 34... Rc2 { [%clk 0:00:02] } 35. Qxe7 { [%clk 0:00:05] } 35... Rfc8 { [%clk 0:00:02] } 36. Bb2 { [%clk 0:00:03] } 36... Rc1+ { [%clk 0:00:02] } 37. Bxc1 { [%clk 0:00:03] } 37... Rxc1+ { [%clk 0:00:01] } 38. Rxc1 { [%clk 0:00:02] } 38... Kh7 { [%clk 0:00:01] } 39. Rc7 { [%clk 0:00:02] } 39... h5 { [%clk 0:00:01] } 40. Qxg7# { [%clk 0:00:02] } 1-0
