[Event "vyom Arena"]
[Site "https://lichess.org/68Iz5ndh"]
[Date "2019.06.25"]
[White "BaiyshBatken"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:54:33"]
[WhiteElo "1392"]
[BlackElo "1606"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:01] } 3. Nc3 { [%clk 0:01:01] } 3... Qd8 { [%clk 0:01:01] } 4. Nf3 { [%clk 0:01:02] } 4... Nc6 { [%clk 0:01:01] } 5. d4 { [%clk 0:01:01] } 5... Nf6 { [%clk 0:01:02] } 6. Bc4 { [%clk 0:01:02] } 6... Bg4 { [%clk 0:01:02] } 7. Bxf7+ { [%clk 0:00:58] } 7... Kxf7 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Bxf3 { [%clk 0:00:58] } 9. Qxf3 { [%clk 0:00:59] } 9... g6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:58] } 10... Bg7 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:56] } 11... Qd6 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:56] } 12... Nxd4 { [%clk 0:00:49] } 13. Qe3 { [%clk 0:00:40] } 13... Nxe4 { [%clk 0:00:44] } 14. Qxe4 { [%clk 0:00:35] } 14... Rhd8 { [%clk 0:00:37] } 15. Rad1 { [%clk 0:00:31] } 15... Nf3+ { [%clk 0:00:33] } 16. gxf3 { [%clk 0:00:29] } 16... Qxd1 { [%clk 0:00:32] } 17. Rxd1 { [%clk 0:00:28] } 17... Rxd1+ { [%clk 0:00:33] } 18. Kg2 { [%clk 0:00:29] } 18... Re8 { [%clk 0:00:30] } 19. Qxb7 { [%clk 0:00:18] } 19... h6 { [%clk 0:00:29] } 20. Be3 { [%clk 0:00:15] } 20... Be5 { [%clk 0:00:27] } 21. Qc6 { [%clk 0:00:10] } 21... Red8 { [%clk 0:00:26] } 22. Bxh6 { [%clk 0:00:09] } 22... R8d2 { [%clk 0:00:25] } 23. Qc4+ { [%clk 0:00:09] } 23... Kf6 { [%clk 0:00:23] } 24. Qc6+ { [%clk 0:00:08] } 24... Kf5 { [%clk 0:00:23] } 25. Qe4+ { [%clk 0:00:06] } 25... Ke6 { [%clk 0:00:23] } 26. Qc4+ { [%clk 0:00:06] } 26... Kd7 { [%clk 0:00:22] } 27. Bf8 { [%clk 0:00:02] } 27... Re1 { [%clk 0:00:16] } 28. Qc5 { [%clk 0:00:02] } 28... Ree2 { [%clk 0:00:14] } 29. Qxe7+ { [%clk 0:00:01] } 29... Kc6 { [%clk 0:00:14] } 30. Qe6+ { [%clk 0:00:01] } 30... Kb7 { [%clk 0:00:13] } 0-1
