[Event "Rated Bullet game"]
[Site "https://lichess.org/eiVRWmzH"]
[Date "2020.10.22"]
[White "K166"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "09:15:16"]
[WhiteElo "1866"]
[BlackElo "1885"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

