[Event "Rated Bullet game"]
[Site "https://lichess.org/Ywhnmh13"]
[Date "2019.12.27"]
[White "simoncarc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "03:41:08"]
[WhiteElo "1838"]
[BlackElo "1841"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:57] } 3... exf4 { [%clk 0:00:59] } 4. Bxf4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:55] } 6. exd5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:55] } 7... Nxf4 { [%clk 0:00:51] } 8. Be2 { [%clk 0:00:53] } 8... Nxe2 { [%clk 0:00:48] } 9. Qxe2+ { [%clk 0:00:53] } 9... Qe7 { [%clk 0:00:48] } 10. Ne4 { [%clk 0:00:52] } 10... f5 { [%clk 0:00:46] } 11. Neg5 { [%clk 0:00:49] } 11... Qxe2+ { [%clk 0:00:44] } 12. Kxe2 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:43] } 13. Nh3 { [%clk 0:00:47] } 13... Bd6 { [%clk 0:00:41] } 14. Rae1 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:40] } 15. Rhf1 { [%clk 0:00:42] } 15... g5 { [%clk 0:00:38] } 16. Nf2 { [%clk 0:00:39] } 16... Re8+ { [%clk 0:00:37] } 17. Kd2 { [%clk 0:00:38] } 17... Bb4+ { [%clk 0:00:36] } 18. c3 { [%clk 0:00:37] } 18... Bc5 { [%clk 0:00:36] } 19. Rxe8+ { [%clk 0:00:35] } 19... Kf7 { [%clk 0:00:34] } 20. Rfe1 { [%clk 0:00:33] } 20... Bxf2 { [%clk 0:00:29] } 21. R1e2 { [%clk 0:00:32] } 21... Bc5 { [%clk 0:00:25] } 22. Ne5+ { [%clk 0:00:29] } 22... Kxe8 { [%clk 0:00:22] } 23. Nxc6+ { [%clk 0:00:27] } 23... Kd7 { [%clk 0:00:22] } 24. Ne5+ { [%clk 0:00:26] } 24... Kd6 { [%clk 0:00:20] } 25. d4 { [%clk 0:00:25] } 25... Bb6 { [%clk 0:00:17] } 26. Nf7+ { [%clk 0:00:24] } 26... Kc6 { [%clk 0:00:16] } 27. Nxh6 { [%clk 0:00:23] } 27... Bd7 { [%clk 0:00:15] } 28. Nf7 { [%clk 0:00:22] } 28... Re8 { [%clk 0:00:15] } 29. Ne5+ { [%clk 0:00:22] } 29... Kd6 { [%clk 0:00:13] } 30. Nf7+ { [%clk 0:00:18] } 30... Kc6 { [%clk 0:00:11] } 31. Ne5+ { [%clk 0:00:17] } 31... Kd5 { [%clk 0:00:09] } 32. c4+ { [%clk 0:00:14] } 32... Kxd4 { [%clk 0:00:08] } 33. Nf3+ { [%clk 0:00:12] } 33... Kc5 { [%clk 0:00:07] } 34. Rxe8 { [%clk 0:00:10] } 34... Bxe8 { [%clk 0:00:07] } 35. Kc3 { [%clk 0:00:09] } 35... Ba5+ { [%clk 0:00:07] } 36. b4+ { [%clk 0:00:09] } 36... Bxb4+ { [%clk 0:00:06] } 37. Kb3 { [%clk 0:00:09] } 37... Ba5 { [%clk 0:00:06] } 38. a4 { [%clk 0:00:08] } 38... b5 { [%clk 0:00:06] } 39. cxb5 { [%clk 0:00:06] } 39... a6 { [%clk 0:00:06] } 40. Ne5 { [%clk 0:00:06] } 40... Kb6 { [%clk 0:00:06] } 41. bxa6 { [%clk 0:00:04] } 41... Kxa6 { [%clk 0:00:06] } 42. Nc6 { [%clk 0:00:03] } 42... Bb6 { [%clk 0:00:06] } 43. Nb4+ { [%clk 0:00:03] } 43... Ka5 { [%clk 0:00:04] } 44. Nc6+ { [%clk 0:00:02] } 44... Bxc6 { [%clk 0:00:02] } 45. Kc4 { [%clk 0:00:02] } 45... Bxa4 { [%clk 0:00:01] } 46. g3 { [%clk 0:00:02] } 46... Ka6 { [%clk 0:00:01] } 47. Kd5 { [%clk 0:00:02] } 47... Bc6+ { [%clk 0:00:01] } 48. Ke5 { [%clk 0:00:02] } 48... Kb7 { [%clk 0:00:00] } 49. Kxf5 { [%clk 0:00:02] } 1-0
