[Event "Rated Chess960 game"]
[Site "https://lichess.org/hOeZHfnq"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "Vaderabraham"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "21:26:57"]
[WhiteElo "1836"]
[BlackElo "1742"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brqknnrb/pppppppp/8/8/8/8/PPPPPPPP/BRQKNNRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:27] } 3. d3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:27] } 4. e4 { [%clk 0:00:28] } 4... fxe4 { [%clk 0:00:25] } 5. dxe4 { [%clk 0:00:28] } 5... Nxe4 { [%clk 0:00:24] } 6. Bxh8 { [%clk 0:00:28] } 6... Rxh8 { [%clk 0:00:24] } 7. Nf3 { [%clk 0:00:27] } 7... Nxf2+ { [%clk 0:00:22] } 8. Ke2 { [%clk 0:00:25] } 8... Nxh1 { [%clk 0:00:22] } 9. Rxh1 { [%clk 0:00:25] } 9... Ne6 { [%clk 0:00:19] } 10. Qh6 { [%clk 0:00:24] } 10... b6 { [%clk 0:00:18] } 11. Ne3 { [%clk 0:00:22] } 11... Qa6+ { [%clk 0:00:16] } 12. c4 { [%clk 0:00:20] } 12... Qxa2+ { [%clk 0:00:13] } 13. Nd2 { [%clk 0:00:17] } 13... Qa3 { [%clk 0:00:12] } 14. Rb2 { [%clk 0:00:15] } 14... Qc5 { [%clk 0:00:12] } 15. Rc2 { [%clk 0:00:14] } 15... Nd4+ { [%clk 0:00:11] } 16. Kd3 { [%clk 0:00:12] } 16... Nxc2 { [%clk 0:00:11] } 17. Kxc2 { [%clk 0:00:12] } 17... Bc6 { [%clk 0:00:08] } 18. Ng4 { [%clk 0:00:12] } 18... O-O-O { [%clk 0:00:08] } 19. Qe3 { [%clk 0:00:10] } 19... Qf5+ { [%clk 0:00:06] } 20. Qd3 { [%clk 0:00:09] } 20... Qxg4 { [%clk 0:00:06] } 21. h3 { [%clk 0:00:08] } 21... Qxg2 { [%clk 0:00:05] } 22. Rd1 { [%clk 0:00:07] } 22... Qxh3 { [%clk 0:00:04] } 23. Nb1 { [%clk 0:00:06] } 23... e5 { [%clk 0:00:03] } 24. Nc3 { [%clk 0:00:06] } 24... e4 { [%clk 0:00:03] } 25. Qxh3 { [%clk 0:00:05] } 25... e3 { [%clk 0:00:02] } 26. Qxe3 { [%clk 0:00:05] } 26... d6 { [%clk 0:00:01] } 27. Qd2 { [%clk 0:00:05] } 27... Rd7 { [%clk 0:00:01] } 28. Qd3 { [%clk 0:00:04] } 28... Rhd8 { [%clk 0:00:00] } 29. Qd4 { [%clk 0:00:04] } 1-0
