[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Bujojom6"]
[Date "2020.09.29"]
[White "dunik1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.29"]
[UTCTime "11:16:43"]
[WhiteElo "2059"]
[BlackElo "1888"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nxd4 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nxf3+ { [%clk 0:00:29] } 5. gxf3 { [%clk 0:00:29] } 5... b6 { [%clk 0:00:28] } 6. Bg2 { [%clk 0:00:29] } 6... Bb7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Ne2 { [%clk 0:00:28] } 8... Qd7 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:28] } 9... O-O-O { [%clk 0:00:27] } 10. f4 { [%clk 0:00:28] } 10... dxc4 { [%clk 0:00:27] } 11. Bxb7+ { [%clk 0:00:28] } 11... Kxb7 { [%clk 0:00:26] } 12. Qc2 { [%clk 0:00:27] } 12... Qc6 { [%clk 0:00:25] } 13. b3 { [%clk 0:00:27] } 13... Bc5 { [%clk 0:00:25] } 14. bxc4 { [%clk 0:00:25] } 14... Qf3 { [%clk 0:00:24] } 15. Ng3 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:23] } 16. Bb2 { [%clk 0:00:23] } 16... Ng4 { [%clk 0:00:23] } 17. Qe4+ { [%clk 0:00:22] } 17... Qxe4 { [%clk 0:00:22] } 18. Nxe4 { [%clk 0:00:22] } 18... Bd6 { [%clk 0:00:20] } 19. h3 { [%clk 0:00:22] } 19... Rd7 { [%clk 0:00:20] } 20. hxg4 { [%clk 0:00:21] } 20... f5 { [%clk 0:00:19] } 21. Nxd6+ { [%clk 0:00:20] } 21... Rxd6 { [%clk 0:00:19] } 22. Rfd1 { [%clk 0:00:19] } 22... fxg4 { [%clk 0:00:18] } 23. Rxd6 { [%clk 0:00:18] } 23... cxd6 { [%clk 0:00:18] } 24. Kg2 { [%clk 0:00:17] } 24... h5 { [%clk 0:00:16] } 25. Kg3 { [%clk 0:00:17] } 25... Rg8 { [%clk 0:00:15] } 26. Rh1 { [%clk 0:00:17] } 26... g6 { [%clk 0:00:14] } 27. Bf6 { [%clk 0:00:14] } 27... Kc6 { [%clk 0:00:13] } 28. f5 { [%clk 0:00:14] } 28... d5 { [%clk 0:00:13] } 29. Kf4 { [%clk 0:00:14] } 29... exf5 { [%clk 0:00:12] } 30. Kg5 { [%clk 0:00:13] } 30... dxc4 { [%clk 0:00:11] } 31. Rc1 { [%clk 0:00:13] } 31... Kb5 { [%clk 0:00:11] } 32. a3 { [%clk 0:00:12] } 32... Rc8 { [%clk 0:00:10] } 33. Bc3 { [%clk 0:00:12] } 33... a5 { [%clk 0:00:09] } 34. Kxg6 { [%clk 0:00:11] } 34... Ka4 { [%clk 0:00:09] } 35. Kxf5 { [%clk 0:00:11] } 35... b5 { [%clk 0:00:09] } 36. Bd4 { [%clk 0:00:10] } 36... b4 { [%clk 0:00:09] } 37. Kg5 { [%clk 0:00:10] } 37... bxa3 { [%clk 0:00:08] } 38. Kxh5 { [%clk 0:00:09] } 38... Kb3 { [%clk 0:00:08] } 39. Kxg4 { [%clk 0:00:08] } 39... c3 { [%clk 0:00:08] } 40. Bxc3 { [%clk 0:00:07] } 40... Rxc3 { [%clk 0:00:08] } 41. Ra1 { [%clk 0:00:06] } 41... a2 { [%clk 0:00:07] } 42. e4 { [%clk 0:00:05] } 42... Kb2 { [%clk 0:00:06] } 43. Rxa2+ { [%clk 0:00:05] } 43... Kxa2 { [%clk 0:00:06] } 44. f4 { [%clk 0:00:05] } 44... a4 { [%clk 0:00:05] } 45. e5 { [%clk 0:00:05] } 45... Kb2 { [%clk 0:00:05] } 46. e6 { [%clk 0:00:04] } 46... Re3 { [%clk 0:00:04] } 47. f5 { [%clk 0:00:04] } 47... Re5 { [%clk 0:00:04] } 48. Kf4 { [%clk 0:00:04] } 48... a3 { [%clk 0:00:03] } 49. Kxe5 { [%clk 0:00:03] } 49... a2 { [%clk 0:00:03] } 50. e7 { [%clk 0:00:03] } 50... a1=Q { [%clk 0:00:03] } 51. Kf6 { [%clk 0:00:02] } 51... Qe1 { [%clk 0:00:03] } 52. Kf7 { [%clk 0:00:02] } 52... Qf1 { [%clk 0:00:02] } 53. Kf8 { [%clk 0:00:02] } 53... Qxf5+ { [%clk 0:00:02] } 54. Ke8 { [%clk 0:00:02] } 54... Qe5 { [%clk 0:00:02] } 55. Kd7 { [%clk 0:00:01] } 55... Qxe7+ { [%clk 0:00:02] } 56. Kxe7 { [%clk 0:00:01] } 1/2-1/2
