[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7PodrvTv"]
[Date "2019.11.10"]
[White "Chegs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "06:00:02"]
[WhiteElo "1792"]
[BlackElo "1773"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:57] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:57] } 5. Bg3 { [%clk 0:00:57] } 5... Ne7 { [%clk 0:00:56] } 6. e4 { [%clk 0:00:56] } 6... Nec6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:53] } 10. a3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:52] } 11. Nd5 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:49] } 12. Bc4 { [%clk 0:00:49] } 12... Nd4 { [%clk 0:00:46] } 13. Nxd4 { [%clk 0:00:47] } 13... exd4 { [%clk 0:00:46] } 14. Qxd4 { [%clk 0:00:46] } 14... Nb6 { [%clk 0:00:44] } 15. Nxb6 { [%clk 0:00:44] } 15... Bxc4 { [%clk 0:00:37] } 16. Nxc4 { [%clk 0:00:44] } 16... Rc8 { [%clk 0:00:33] } 17. Qd5+ { [%clk 0:00:42] } 17... Kh8 { [%clk 0:00:32] } 18. c3 { [%clk 0:00:41] } 18... f5 { [%clk 0:00:27] } 19. exf5 { [%clk 0:00:36] } 19... Bf6 { [%clk 0:00:26] } 20. O-O { [%clk 0:00:33] } 20... Re8 { [%clk 0:00:24] } 21. Nxd6 { [%clk 0:00:32] } 21... Rc6 { [%clk 0:00:20] } 22. Rad1 { [%clk 0:00:29] } 22... Re5 { [%clk 0:00:17] } 23. Bxe5 { [%clk 0:00:27] } 23... Bxe5 { [%clk 0:00:13] } 24. Qxe5 { [%clk 0:00:27] } 24... h6 { [%clk 0:00:11] } 25. Nf7+ { [%clk 0:00:26] } 25... Kg8 { [%clk 0:00:09] } 26. Nxd8 { [%clk 0:00:26] } 26... Kh7 { [%clk 0:00:08] } 27. f6 { [%clk 0:00:25] } 1-0
