[Event "Rated Bullet game"]
[Site "https://lichess.org/m4Rv8111"]
[Date "2020.08.14"]
[White "jishanshaikh4"]
[Black "RaulCastro1961"]
[Result "0-1"]
[UTCDate "2020.08.14"]
[UTCTime "09:59:37"]
[WhiteElo "1840"]
[BlackElo "1941"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:01:00] } 8. e3 { [%clk 0:00:52] } 8... Be6 { [%clk 0:00:58] } 9. Nxe6 { [%clk 0:00:51] } 9... fxe6 { [%clk 0:00:58] } 10. Bb5 { [%clk 0:00:49] } 10... Bb4 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:48] } 11... O-O { [%clk 0:00:53] } 12. a3 { [%clk 0:00:47] } 12... Bc5 { [%clk 0:00:52] } 13. b4 { [%clk 0:00:45] } 13... Bb6 { [%clk 0:00:51] } 14. a4 { [%clk 0:00:44] } 14... a6 { [%clk 0:00:49] } 15. Be2 { [%clk 0:00:42] } 15... Bc7 { [%clk 0:00:47] } 16. b5 { [%clk 0:00:40] } 16... axb5 { [%clk 0:00:46] } 17. axb5 { [%clk 0:00:40] } 17... Rxa1 { [%clk 0:00:45] } 18. Qxa1 { [%clk 0:00:40] } 18... Nb8 { [%clk 0:00:41] } 19. e4 { [%clk 0:00:35] } 19... Be5 { [%clk 0:00:38] } 20. f4 { [%clk 0:00:30] } 20... Bd4+ { [%clk 0:00:36] } 21. Kh1 { [%clk 0:00:28] } 21... dxe4 { [%clk 0:00:35] } 22. Qa3 { [%clk 0:00:24] } 22... Re8 { [%clk 0:00:33] } 23. Nxe4 { [%clk 0:00:21] } 23... Qe7 { [%clk 0:00:30] } 24. Qh3 { [%clk 0:00:13] } 24... h6 { [%clk 0:00:28] } 25. Nxf6+ { [%clk 0:00:08] } 25... Bxf6 { [%clk 0:00:28] } 26. Bh4 { [%clk 0:00:07] } 26... Bxh4 { [%clk 0:00:27] } 27. g3 { [%clk 0:00:06] } 27... Bf6 { [%clk 0:00:25] } 28. Bf3 { [%clk 0:00:06] } 28... Rd8 { [%clk 0:00:24] } 29. Qg2 { [%clk 0:00:06] } 29... Rd3 { [%clk 0:00:23] } 30. Kg1 { [%clk 0:00:06] } 30... Qd6 { [%clk 0:00:21] } 31. Be4 { [%clk 0:00:05] } 31... Qd4+ { [%clk 0:00:21] } 32. Qf2 { [%clk 0:00:03] } 32... Bh4 { [%clk 0:00:21] } 33. Qxd4 { [%clk 0:00:02] } 33... Rxd4 { [%clk 0:00:21] } 34. Bf3 { [%clk 0:00:02] } 34... Rd3 { [%clk 0:00:20] } 35. Kg2 { [%clk 0:00:02] } 35... Rd2+ { [%clk 0:00:19] } 36. Kh3 { [%clk 0:00:01] } 36... Bxg3 { [%clk 0:00:19] } 0-1
