[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RXwxZub7"]
[Date "2019.08.01"]
[White "lemfan"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.01"]
[UTCTime "15:52:15"]
[WhiteElo "1969"]
[BlackElo "1627"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:30] } 4... Nxd4 { [%clk 0:00:29] } 5. Qxd4 { [%clk 0:00:28] } 5... Qd7 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:28] } 6... Nxd5 { [%clk 0:00:27] } 7. exd5 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:24] } 8... exd5 { [%clk 0:00:26] } 9. Qxd5 { [%clk 0:00:24] } 9... Be7 { [%clk 0:00:26] } 10. Qxd7+ { [%clk 0:00:23] } 10... Bxd7 { [%clk 0:00:26] } 11. Bf4 { [%clk 0:00:23] } 11... O-O-O { [%clk 0:00:26] } 12. O-O-O { [%clk 0:00:22] } 12... Bd6 { [%clk 0:00:25] } 13. Bxd6 { [%clk 0:00:20] } 13... cxd6 { [%clk 0:00:25] } 14. Bc4 { [%clk 0:00:20] } 14... Kb8 { [%clk 0:00:25] } 15. Bxf7 { [%clk 0:00:19] } 15... Rc8 { [%clk 0:00:25] } 16. Bb3 { [%clk 0:00:19] } 16... b5 { [%clk 0:00:25] } 17. Kb1 { [%clk 0:00:18] } 17... b4 { [%clk 0:00:25] } 18. Nd5 { [%clk 0:00:17] } 18... a5 { [%clk 0:00:24] } 19. Rc1 { [%clk 0:00:16] } 19... a4 { [%clk 0:00:24] } 20. Rxc8+ { [%clk 0:00:15] } 20... Bxc8 { [%clk 0:00:24] } 21. Bc4 { [%clk 0:00:14] } 21... Be6 { [%clk 0:00:23] } 22. b3 { [%clk 0:00:13] } 22... Bxd5 { [%clk 0:00:22] } 23. Bxd5 { [%clk 0:00:13] } 23... axb3 { [%clk 0:00:21] } 24. axb3 { [%clk 0:00:12] } 24... Rc8 { [%clk 0:00:21] } 25. Rc1 { [%clk 0:00:12] } 25... Rd8 { [%clk 0:00:20] } 26. Rd1 { [%clk 0:00:11] } 26... Rc8 { [%clk 0:00:20] } 27. Nd4 { [%clk 0:00:11] } 27... Re8 { [%clk 0:00:19] } 28. Nc6+ { [%clk 0:00:11] } 28... Kb7 { [%clk 0:00:17] } 29. Nxb4+ { [%clk 0:00:10] } 29... Kc7 { [%clk 0:00:17] } 30. Bc6 { [%clk 0:00:09] } 30... Re6 { [%clk 0:00:17] } 31. Bd5 { [%clk 0:00:08] } 31... Kd7 { [%clk 0:00:17] } 32. Bxe6+ { [%clk 0:00:07] } 32... Kxe6 { [%clk 0:00:17] } 33. Re1+ { [%clk 0:00:07] } 33... Kd7 { [%clk 0:00:17] } 34. f3 { [%clk 0:00:06] } 34... d5 { [%clk 0:00:17] } 35. Nxd5 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:17] } 36. Ne3 { [%clk 0:00:05] } 36... Kc5 { [%clk 0:00:15] } 37. Ng4 { [%clk 0:00:05] } 37... Kb4 { [%clk 0:00:15] } 38. Nf6 { [%clk 0:00:05] } 38... Ka3 { [%clk 0:00:15] } 39. Nxh7 { [%clk 0:00:04] } 39... Kxb3 { [%clk 0:00:15] } 40. Ng5 { [%clk 0:00:03] } 40... g6 { [%clk 0:00:14] } 41. Ne6 { [%clk 0:00:03] } 41... g5 { [%clk 0:00:14] } 42. Nf8 { [%clk 0:00:03] } 42... g4 { [%clk 0:00:14] } 43. Ng6 { [%clk 0:00:03] } 43... gxf3 { [%clk 0:00:13] } 44. gxf3 { [%clk 0:00:03] } 44... Kc4 { [%clk 0:00:11] } 45. f4 { [%clk 0:00:03] } 45... Kd3 { [%clk 0:00:11] } 46. f5 { [%clk 0:00:03] } 46... Kd4 { [%clk 0:00:11] } 47. f6 { [%clk 0:00:03] } 47... Kd5 { [%clk 0:00:10] } 48. f7 { [%clk 0:00:03] } 48... Kd4 { [%clk 0:00:10] } 49. f8=Q { [%clk 0:00:03] } 49... Kd3 { [%clk 0:00:10] } 50. Qd8+ { [%clk 0:00:02] } 50... Kc3 { [%clk 0:00:09] } 51. Rc1+ { [%clk 0:00:02] } 51... Kb4 { [%clk 0:00:09] } 52. Qb8+ { [%clk 0:00:02] } 52... Ka5 { [%clk 0:00:09] } 53. Rc5+ { [%clk 0:00:01] } 53... Ka4 { [%clk 0:00:09] } 54. Qb4+ { [%clk 0:00:00] } 54... Kxb4 { [%clk 0:00:07] } 55. Re5 { [%clk 0:00:00] } 55... Kc4 { [%clk 0:00:07] } 56. Kb2 { [%clk 0:00:00] } 56... Kd4 { [%clk 0:00:07] } 57. Nf4 { [%clk 0:00:00] } 57... Kxe5 { [%clk 0:00:06] } 58. Ng6+ { [%clk 0:00:00] } 58... Kf5 { [%clk 0:00:05] } 1/2-1/2
