[Event "Rated Blitz game"]
[Site "https://lichess.org/CHCZWlfB"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "TermineitorPalencano"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "01:59:16"]
[WhiteElo "2078"]
[BlackElo "2084"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... h6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... Qd7 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:55] } 7. Ne5 { [%clk 0:02:56] } 7... Qe6 { [%clk 0:02:51] } 8. Qa4+ { [%clk 0:02:53] } 8... c6 { [%clk 0:02:49] } 9. Nxc4 { [%clk 0:02:49] } 9... Bxe2 { [%clk 0:02:47] } 10. Re1 { [%clk 0:02:46] } 10... Qxc4 { [%clk 0:02:46] } 11. Qa3 { [%clk 0:02:40] } 11... e6 { [%clk 0:02:43] } 12. Qa5 { [%clk 0:02:36] } 12... Bb4 { [%clk 0:02:35] } 13. Qc7 { [%clk 0:02:25] } 13... Bxe1 { [%clk 0:02:29] } 14. Qc8+ { [%clk 0:02:24] } 14... Ke7 { [%clk 0:02:28] } 15. Qc7+ { [%clk 0:02:24] } 15... Nbd7 { [%clk 0:02:27] } 16. Bf4 { [%clk 0:02:20] } 16... Nd5 { [%clk 0:02:23] } 17. Qd6+ { [%clk 0:02:15] } 17... Ke8 { [%clk 0:02:19] } 18. Nc3 { [%clk 0:02:14] } 18... Nxf4 { [%clk 0:02:18] } 19. Qxf4 { [%clk 0:02:11] } 19... Bxc3 { [%clk 0:02:16] } 20. bxc3 { [%clk 0:02:11] } 20... Qxc3 { [%clk 0:02:06] } 21. Rc1 { [%clk 0:02:08] } 21... Qd3 { [%clk 0:02:03] } 22. Qd6 { [%clk 0:01:57] } 22... Bf3 { [%clk 0:01:57] } 23. h4 { [%clk 0:01:54] } 23... Bxg2 { [%clk 0:01:56] } 24. Kxg2 { [%clk 0:01:54] } 24... Qe4+ { [%clk 0:01:52] } 25. Kf1 { [%clk 0:01:53] } 25... Qd5 { [%clk 0:01:52] } 26. Qf4 { [%clk 0:01:51] } 26... Rf8 { [%clk 0:01:49] } 27. Rc2 { [%clk 0:01:45] } 27... Rd8 { [%clk 0:01:47] } 28. Qg4 { [%clk 0:01:37] } 28... g6 { [%clk 0:01:45] } 29. Qf4 { [%clk 0:01:36] } 29... Qh1+ { [%clk 0:01:43] } 30. Ke2 { [%clk 0:01:34] } 30... h5 { [%clk 0:01:38] } 31. Qc7 { [%clk 0:01:29] } 31... Qe4+ { [%clk 0:01:36] } 32. Kf1 { [%clk 0:01:26] } 32... Qxc2 { [%clk 0:01:35] } 33. Qxb7 { [%clk 0:01:24] } 33... Qd3+ { [%clk 0:01:33] } 34. Kg2 { [%clk 0:01:20] } 34... Qxd4 { [%clk 0:01:31] } 35. Qxc6 { [%clk 0:01:18] } 35... Qd5+ { [%clk 0:01:30] } 36. Qxd5 { [%clk 0:01:17] } 36... exd5 { [%clk 0:01:30] } 0-1
