[Event "Rated Bullet game"]
[Site "https://lichess.org/zJQuHGTv"]
[Date "2022.01.14"]
[White "Bce-3ae6ucb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "17:15:21"]
[WhiteElo "1763"]
[BlackElo "2105"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Ne1 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. f3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. b4 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:29] } 9. Na3 { [%clk 0:00:29] } 9... d4 { [%clk 0:00:29] } 10. Nac2 { [%clk 0:00:29] } 10... dxe3 { [%clk 0:00:28] } 11. Nxe3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:28] } 12. N3c2 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:28] } 13. a4 { [%clk 0:00:28] } 13... Qe7 { [%clk 0:00:28] } 14. Ba3 { [%clk 0:00:28] } 14... Red8 { [%clk 0:00:28] } 15. b5 { [%clk 0:00:27] } 15... Qd7 { [%clk 0:00:26] } 16. bxc6 { [%clk 0:00:27] } 16... Qxc6 { [%clk 0:00:26] } 17. f4 { [%clk 0:00:26] } 17... e4 { [%clk 0:00:25] } 18. Nd4 { [%clk 0:00:25] } 18... Qb6 { [%clk 0:00:24] } 19. f5 { [%clk 0:00:24] } 19... Bc4 { [%clk 0:00:23] } 20. Bxc4 { [%clk 0:00:22] } 20... c5 { [%clk 0:00:23] } 21. Nb5 { [%clk 0:00:20] } 21... a6 { [%clk 0:00:22] } 22. Bxc5 { [%clk 0:00:16] } 22... Qxc5+ { [%clk 0:00:21] } 23. Nd4 { [%clk 0:00:15] } 23... gxf5 { [%clk 0:00:18] } 24. Qe2 { [%clk 0:00:15] } 24... f4 { [%clk 0:00:16] } 25. Kh1 { [%clk 0:00:13] } 25... Nd5 { [%clk 0:00:15] } 26. Bxd5 { [%clk 0:00:12] } 26... Qxd5 { [%clk 0:00:15] } 27. Rxf4 { [%clk 0:00:11] } 27... Bxd4 { [%clk 0:00:14] } 28. cxd4 { [%clk 0:00:09] } 28... Qxd4 { [%clk 0:00:14] } 29. Rd1 { [%clk 0:00:09] } 29... Re8 { [%clk 0:00:13] } 30. Nc2 { [%clk 0:00:07] } 30... Re6 { [%clk 0:00:12] } 31. Ne3 { [%clk 0:00:07] } 31... Rg6 { [%clk 0:00:10] } 32. h3 { [%clk 0:00:05] } 32... Re8 { [%clk 0:00:09] } 33. Rdf1 { [%clk 0:00:04] } 33... Qd7 { [%clk 0:00:08] } 34. Nf5 { [%clk 0:00:02] } 34... Qe6 { [%clk 0:00:07] } 0-1
