[Event "Rated Blitz game"]
[Site "https://lichess.org/eOsTJcVl"]
[Date "2021.06.20"]
[White "amirreza_500"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.20"]
[UTCTime "21:05:36"]
[WhiteElo "2019"]
[BlackElo "2068"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:58] } 6. Ng5 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:48] } 7... h6 { [%clk 0:02:55] } 8. Nh3 { [%clk 0:02:42] } 8... Nf6 { [%clk 0:02:54] } 9. Nf4 { [%clk 0:02:37] } 9... a5 { [%clk 0:02:52] } 10. a3 { [%clk 0:02:34] } 10... O-O { [%clk 0:02:49] } 11. Qf3 { [%clk 0:02:30] } 11... d5 { [%clk 0:02:47] } 12. exd5 { [%clk 0:02:28] } 12... exd5 { [%clk 0:02:47] } 13. Ba2 { [%clk 0:02:23] } 13... Bg4 { [%clk 0:02:42] } 14. Qg3 { [%clk 0:02:15] } 14... Qd7 { [%clk 0:02:38] } 15. h3 { [%clk 0:02:12] } 15... Bf5 { [%clk 0:02:33] } 16. Nd2 { [%clk 0:02:04] } 16... Rfe8 { [%clk 0:02:27] } 17. Nf3 { [%clk 0:02:01] } 17... Kh7 { [%clk 0:02:24] } 18. Be3 { [%clk 0:01:56] } 18... d4 { [%clk 0:02:18] } 19. cxd4 { [%clk 0:01:53] } 19... cxd4 { [%clk 0:02:18] } 20. Bd2 { [%clk 0:01:45] } 20... Ne5 { [%clk 0:02:13] } 21. Nh4 { [%clk 0:01:33] } 21... g5 { [%clk 0:02:01] } 22. Nxf5 { [%clk 0:01:31] } 22... Qxf5 { [%clk 0:02:01] } 23. Nd5 { [%clk 0:01:11] } 23... Nh5 { [%clk 0:01:55] } 24. Qh2 { [%clk 0:00:57] } 24... Nxd3 { [%clk 0:01:52] } 25. Nc7 { [%clk 0:00:50] } 25... Re2 { [%clk 0:01:41] } 26. Nxa8 { [%clk 0:00:46] } 26... Rxf2 { [%clk 0:01:41] } 27. Bxa5 { [%clk 0:00:41] } 27... Rxf1+ { [%clk 0:01:40] } 28. Rxf1 { [%clk 0:00:39] } 28... Ndf4 { [%clk 0:01:34] } 29. Bc7 { [%clk 0:00:28] } 29... Ne2+ { [%clk 0:01:29] } 30. Kh1 { [%clk 0:00:15] } 30... Qxf1+ { [%clk 0:01:27] } 0-1
