[Event "Rated Blitz game"]
[Site "https://lichess.org/rchKacNa"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "SEBASTIAN2015"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "03:50:36"]
[WhiteElo "1895"]
[BlackElo "1934"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:56] } 4. Bb5 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:53] } 5. Bxc6+ { [%clk 0:02:59] } 5... bxc6 { [%clk 0:02:51] } 6. O-O { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:49] } 7. d4 { [%clk 0:02:59] } 7... cxd4 { [%clk 0:02:34] } 8. Nxd4 { [%clk 0:02:59] } 8... Qc7 { [%clk 0:02:30] } 9. Qf3 { [%clk 0:02:58] } 9... e6 { [%clk 0:02:25] } 10. Re1 { [%clk 0:02:58] } 10... Be7 { [%clk 0:02:20] } 11. e5 { [%clk 0:02:57] } 11... Nd7 { [%clk 0:02:13] } 12. Nxc6 { [%clk 0:02:54] } 12... Bb7 { [%clk 0:02:08] } 13. exd6 { [%clk 0:02:49] } 13... Bxd6 { [%clk 0:02:07] } 14. Rxe6+ { [%clk 0:02:32] } 14... fxe6 { [%clk 0:01:47] } 15. Qh5+ { [%clk 0:02:27] } 15... g6 { [%clk 0:01:46] } 16. Qg4 { [%clk 0:02:25] } 16... Bxc6 { [%clk 0:01:43] } 17. Qxe6+ { [%clk 0:02:24] } 17... Be7 { [%clk 0:01:43] } 18. Bg5 { [%clk 0:02:19] } 18... Qd6 { [%clk 0:01:41] } 19. Qe3 { [%clk 0:02:11] } 19... Qe5 { [%clk 0:01:22] } 20. Qxe5 { [%clk 0:02:00] } 20... Nxe5 { [%clk 0:01:19] } 21. Bf4 { [%clk 0:01:59] } 21... Nc4 { [%clk 0:01:14] } 22. Re1 { [%clk 0:01:56] } 22... Kf7 { [%clk 0:01:14] } 23. b3 { [%clk 0:01:08] } 23... Nd6 { [%clk 0:01:09] } 24. Be5 { [%clk 0:01:05] } 24... Rhe8 { [%clk 0:01:05] } 25. Bd4 { [%clk 0:00:56] } 25... Bf6 { [%clk 0:01:02] } 26. Rd1 { [%clk 0:00:53] } 26... Bxd4 { [%clk 0:01:00] } 27. h3 { [%clk 0:00:51] } 27... Bxc3 { [%clk 0:00:58] } 0-1
