[Event "Bullet Arena"]
[Site "https://lichess.org/2q7JEV8z"]
[Date "2020.06.12"]
[White "jishanshaikh4"]
[Black "tahsinbaba"]
[Result "1-0"]
[UTCDate "2020.06.12"]
[UTCTime "11:16:59"]
[WhiteElo "1813"]
[BlackElo "1473"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 4 1"]
[SetUp "1"]

1... Bc5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Qe7 { [%clk 0:00:58] } 3. O-O { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:56] } 4. Re1 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:56] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:54] } 6. cxd4 { [%clk 0:00:58] } 6... Bb6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:52] } 8. e5 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:50] } 9. exf6 { [%clk 0:00:53] } 9... Qxf6 { [%clk 0:00:49] } 10. Nxd5 { [%clk 0:00:50] } 10... Be6 { [%clk 0:00:49] } 11. Nxf6+ { [%clk 0:00:49] } 11... gxf6 { [%clk 0:00:49] } 12. Bxe6 { [%clk 0:00:47] } 12... fxe6 { [%clk 0:00:49] } 1-0
