[Event "Casual Bullet game"]
[Site "https://lichess.org/cMFufjVD"]
[Date "2019.08.20"]
[White "bpbpbpbpbp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "20:47:30"]
[WhiteElo "1784"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Bxf5 { [%clk 0:00:56] } 6... exf5 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. exd4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:55] } 10... Nfd7 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:55] } 12... f6 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:55] } 13... fxe5 { [%clk 0:00:53] } 14. fxe5 { [%clk 0:00:55] } 14... Nc6 { [%clk 0:00:51] } 15. c4 { [%clk 0:00:51] } 15... dxc4 { [%clk 0:00:50] } 16. Nxc4 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:48] } 17. e6 { [%clk 0:00:47] } 17... Bg5 { [%clk 0:00:47] } 18. Qd5 { [%clk 0:00:43] } 18... Ne7 { [%clk 0:00:43] } 19. Qe5 { [%clk 0:00:34] } 19... Qxe5 { [%clk 0:00:41] } 20. Nxe5 { [%clk 0:00:34] } 20... Kh8 { [%clk 0:00:40] } 21. h3 { [%clk 0:00:31] } 21... Bf6 { [%clk 0:00:39] } 22. Nc4 { [%clk 0:00:29] } 22... Bxb2 { [%clk 0:00:37] } 23. Nxb2 { [%clk 0:00:29] } 23... Nc6 { [%clk 0:00:37] } 24. Nc4 { [%clk 0:00:27] } 24... Nd4 { [%clk 0:00:36] } 25. e7 { [%clk 0:00:26] } 25... Rfe8 { [%clk 0:00:35] } 26. Rfe1 { [%clk 0:00:24] } 26... Nc6 { [%clk 0:00:34] } 27. Nd6 { [%clk 0:00:22] } 27... Rxe7 { [%clk 0:00:33] } 28. Rxe7 { [%clk 0:00:22] } 28... Nxe7 { [%clk 0:00:32] } 29. Rf1 { [%clk 0:00:20] } 29... g6 { [%clk 0:00:31] } 30. g4 { [%clk 0:00:19] } 30... Kg7 { [%clk 0:00:29] } 31. gxf5 { [%clk 0:00:18] } 31... gxf5 { [%clk 0:00:29] } 32. Nxf5+ { [%clk 0:00:16] } 32... Nxf5 { [%clk 0:00:28] } 33. Rxf5 { [%clk 0:00:16] } 33... Kg6 { [%clk 0:00:27] } 34. Rd5 { [%clk 0:00:14] } 34... Rc8 { [%clk 0:00:27] } 35. Rd7 { [%clk 0:00:13] } 35... Rc1+ { [%clk 0:00:25] } 36. Kf2 { [%clk 0:00:11] } 36... b6 { [%clk 0:00:25] } 37. Rxa7 { [%clk 0:00:09] } 37... Rc2+ { [%clk 0:00:25] } 38. Ke3 { [%clk 0:00:08] } 38... Rc3+ { [%clk 0:00:24] } 39. Kd4 { [%clk 0:00:07] } 39... Rxh3 { [%clk 0:00:24] } 40. Ra6 { [%clk 0:00:06] } 40... h5 { [%clk 0:00:24] } 41. Rxb6+ { [%clk 0:00:05] } 41... Kg5 { [%clk 0:00:24] } 42. a4 { [%clk 0:00:04] } 42... Rh1 { [%clk 0:00:23] } 43. a5 { [%clk 0:00:03] } 43... Rd1+ { [%clk 0:00:23] } 44. Kc3 { [%clk 0:00:02] } 44... h4 { [%clk 0:00:22] } 45. Kb2 { [%clk 0:00:02] } 45... h3 { [%clk 0:00:21] } 46. a6 { [%clk 0:00:01] } 46... h2 { [%clk 0:00:21] } 0-1
