[Event "Rated Bullet game"]
[Site "https://lichess.org/RGCdjby4"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "rafatothman"]
[Result "1-0"]
[UTCDate "2018.12.08"]
[UTCTime "11:29:30"]
[WhiteElo "1235"]
[BlackElo "1253"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... c4 { [%clk 0:00:57] } 4. Bxc4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:56] } 5. e5 { [%clk 0:00:54] } 5... Ne4 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:51] } 6... f6 { [%clk 0:00:53] } 7. Nxe4 { [%clk 0:00:50] } 7... fxe5 { [%clk 0:00:53] } 8. Nxe5 { [%clk 0:00:47] } 8... Nxe5 { [%clk 0:00:51] } 9. dxe5 { [%clk 0:00:47] } 9... d6 { [%clk 0:00:51] } 10. exd6 { [%clk 0:00:46] } 10... exd6 { [%clk 0:00:50] } 11. Nxd6+ { [%clk 0:00:45] } 11... Ke7 { [%clk 0:00:45] } 12. Nf5+ { [%clk 0:00:41] } 12... Kf6 { [%clk 0:00:43] } 13. Qxd8+ { [%clk 0:00:39] } 13... Kxf5 { [%clk 0:00:40] } 14. Qd5+ { [%clk 0:00:38] } 14... Kf6 { [%clk 0:00:39] } 15. Qd4+ { [%clk 0:00:36] } 15... Ke7 { [%clk 0:00:38] } 16. Qc5+ { [%clk 0:00:34] } 16... Kd8 { [%clk 0:00:37] } 17. Qd4+ { [%clk 0:00:33] } 17... Bd7 { [%clk 0:00:36] } 18. Bg5+ { [%clk 0:00:32] } 18... Be7 { [%clk 0:00:35] } 19. Bxe7+ { [%clk 0:00:30] } 19... Kxe7 { [%clk 0:00:35] } 20. Qh4+ { [%clk 0:00:29] } 20... Kf8 { [%clk 0:00:34] } 21. O-O-O { [%clk 0:00:28] } 21... g6 { [%clk 0:00:30] } 22. Qf4+ { [%clk 0:00:27] } 22... Kg7 { [%clk 0:00:29] } 23. Rxd7# { [%clk 0:00:26] } 1-0
