[Event "Rated Chess960 game"]
[Site "https://lichess.org/wgPAyFBa"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "ahmed1976"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "12:45:52"]
[WhiteElo "1669"]
[BlackElo "1451"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbqrknrn/pppppppp/8/8/8/8/PPPPPPPP/BBQRKNRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... Nhg6 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:56] } 3... f5 { [%clk 0:01:00] } 4. Nf2 { [%clk 0:00:55] } 4... c5 { [%clk 0:01:00] } 5. Ne3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:53] } 6... cxd4 { [%clk 0:00:55] } 7. Bxd4 { [%clk 0:00:53] } 7... e5 { [%clk 0:00:52] } 8. Bb2 { [%clk 0:00:50] } 8... Qc5 { [%clk 0:00:48] } 9. O-O { [%clk 0:00:48] } 9... Qb4 { [%clk 0:00:46] } 10. Nxf5 { [%clk 0:00:46] } 10... Qc5 { [%clk 0:00:44] } 11. Kh1 { [%clk 0:00:38] } 11... Qc7 { [%clk 0:00:40] } 12. Ne4 { [%clk 0:00:37] } 12... Ne6 { [%clk 0:00:39] } 13. Ned6+ { [%clk 0:00:35] } 13... Kf8 { [%clk 0:00:36] } 14. Nh6 { [%clk 0:00:29] } 14... Qxd6 { [%clk 0:00:31] } 15. Rxd6 { [%clk 0:00:27] } 15... Bxd6 { [%clk 0:00:31] } 16. Nxg8 { [%clk 0:00:26] } 16... Kxg8 { [%clk 0:00:30] } 17. Bxg6 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:28] } 18. Be4 { [%clk 0:00:23] } 18... Bxe4 { [%clk 0:00:25] } 19. fxe4 { [%clk 0:00:23] } 19... Nf4 { [%clk 0:00:24] } 20. Qd2 { [%clk 0:00:21] } 20... Rf8 { [%clk 0:00:24] } 21. h3 { [%clk 0:00:18] } 21... Bc7 { [%clk 0:00:22] } 22. Qxd7 { [%clk 0:00:14] } 22... Bd8 { [%clk 0:00:19] } 23. e3 { [%clk 0:00:12] } 23... Ne2 { [%clk 0:00:16] } 24. Rxf8+ { [%clk 0:00:11] } 24... Kxf8 { [%clk 0:00:14] } 25. Bxe5 { [%clk 0:00:11] } 25... Bf6 { [%clk 0:00:11] } 26. Bxf6 { [%clk 0:00:09] } 26... gxf6 { [%clk 0:00:11] } 27. Qc8+ { [%clk 0:00:08] } 27... Kf7 { [%clk 0:00:09] } 28. Qb7+ { [%clk 0:00:08] } 28... Kg6 { [%clk 0:00:08] } 29. Qxa7 { [%clk 0:00:08] } 29... Ng3+ { [%clk 0:00:08] } 30. Kh2 { [%clk 0:00:08] } 30... Nxe4 { [%clk 0:00:06] } 31. Qxb6 { [%clk 0:00:08] } 31... Kf5 { [%clk 0:00:03] } 32. Qd4 { [%clk 0:00:08] } 32... Nf2 { [%clk 0:00:01] } 33. Qd5+ { [%clk 0:00:08] } 1-0
