[Event "Rated Bullet game"]
[Site "https://lichess.org/ufuqn7SU"]
[Date "2019.06.08"]
[White "AwIDoK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "16:58:33"]
[WhiteElo "1587"]
[BlackElo "1581"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:56] } 7. c4 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:53] } 8. d5 { [%clk 0:00:57] } 8... Nb8 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:56] } 10... cxd5 { [%clk 0:00:50] } 11. exd5 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:54] } 12... e6 { [%clk 0:00:47] } 13. Qd2 { [%clk 0:00:53] } 13... exd5 { [%clk 0:00:46] } 14. Nxd5 { [%clk 0:00:49] } 14... Nxd5 { [%clk 0:00:45] } 15. cxd5 { [%clk 0:00:49] } 15... Bb7 { [%clk 0:00:42] } 16. Bh6 { [%clk 0:00:46] } 16... f5 { [%clk 0:00:40] } 17. Bxg7 { [%clk 0:00:43] } 17... Kxg7 { [%clk 0:00:40] } 18. Qc3+ { [%clk 0:00:42] } 18... Kg8 { [%clk 0:00:38] } 19. Bc4 { [%clk 0:00:40] } 19... Nc5 { [%clk 0:00:38] } 20. Re6 { [%clk 0:00:37] } 20... Qc7 { [%clk 0:00:36] } 21. b4 { [%clk 0:00:33] } 21... Nxe6 { [%clk 0:00:32] } 22. dxe6 { [%clk 0:00:33] } 22... Qe7 { [%clk 0:00:31] } 23. Re1 { [%clk 0:00:31] } 23... Rf6 { [%clk 0:00:30] } 24. Ng5 { [%clk 0:00:29] } 24... h6 { [%clk 0:00:28] } 25. Nf3 { [%clk 0:00:28] } 25... Rc8 { [%clk 0:00:27] } 26. Qb3 { [%clk 0:00:24] } 26... Bxf3 { [%clk 0:00:26] } 27. gxf3 { [%clk 0:00:23] } 27... a6 { [%clk 0:00:20] } 28. Bxa6 { [%clk 0:00:20] } 28... b5 { [%clk 0:00:15] } 29. Bxb5 { [%clk 0:00:19] } 29... Rb8 { [%clk 0:00:14] } 30. Bc4 { [%clk 0:00:18] } 30... Kg7 { [%clk 0:00:14] } 31. a3 { [%clk 0:00:17] } 31... Rc8 { [%clk 0:00:13] } 32. a4 { [%clk 0:00:14] } 32... d5 { [%clk 0:00:11] } 33. Bxd5 { [%clk 0:00:13] } 33... Rd8 { [%clk 0:00:10] } 34. Bc4 { [%clk 0:00:11] } 34... Rd2 { [%clk 0:00:09] } 35. a5 { [%clk 0:00:10] } 35... Rd8 { [%clk 0:00:06] } 36. a6 { [%clk 0:00:09] } 36... Ra8 { [%clk 0:00:06] } 37. b5 { [%clk 0:00:08] } 37... Ra7 { [%clk 0:00:05] } 38. Qa4 { [%clk 0:00:07] } 38... Rc7 { [%clk 0:00:04] } 39. b6 { [%clk 0:00:06] } 39... Rc8 { [%clk 0:00:01] } 40. b7 { [%clk 0:00:05] } 40... Qxb7 { [%clk 0:00:00] } 41. axb7 { [%clk 0:00:05] } 41... Rb8 { [%clk 0:00:00] } 42. Qa7 { [%clk 0:00:03] } 1-0
