[Event "Rated Blitz game"]
[Site "https://lichess.org/6yhqInp4"]
[Date "2020.12.25"]
[White "halash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "10:04:45"]
[WhiteElo "1834"]
[BlackElo "1825"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:57] } 7. f4 { [%clk 0:02:50] } 7... Bd6 { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:56] } 9. O-O { [%clk 0:02:48] } 9... Re8 { [%clk 0:02:56] } 10. Bd2 { [%clk 0:02:46] } 10... Bg4 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:43] } 11... Bh5 { [%clk 0:02:52] } 12. Qc2 { [%clk 0:02:36] } 12... Bg6 { [%clk 0:02:49] } 13. Nh4 { [%clk 0:02:33] } 13... c4 { [%clk 0:02:46] } 14. Nxg6 { [%clk 0:02:31] } 14... cxd3 { [%clk 0:02:45] } 15. Bxd3 { [%clk 0:02:27] } 15... fxg6 { [%clk 0:02:44] } 16. f5 { [%clk 0:02:24] } 16... gxf5 { [%clk 0:02:42] } 17. Bxf5 { [%clk 0:02:22] } 17... Ne4 { [%clk 0:02:41] } 18. Nxe4 { [%clk 0:02:09] } 18... dxe4 { [%clk 0:02:41] } 19. Bxe4 { [%clk 0:02:09] } 19... Bc5 { [%clk 0:02:38] } 20. Bxh7+ { [%clk 0:02:06] } 20... Kh8 { [%clk 0:02:36] } 21. Bg6 { [%clk 0:02:05] } 21... Re6 { [%clk 0:02:27] } 22. Qf5 { [%clk 0:02:00] } 22... Bxe3+ { [%clk 0:01:59] } 23. Bxe3 { [%clk 0:01:56] } 23... Rxe3 { [%clk 0:01:59] } 24. Qh5+ { [%clk 0:01:55] } 24... Kg8 { [%clk 0:01:57] } 25. Qh7# { [%clk 0:01:54] } 1-0
