[Event "Rated Blitz game"]
[Site "https://lichess.org/gue3Y7Tt"]
[Date "2022.03.29"]
[White "teredios"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "14:41:21"]
[WhiteElo "2099"]
[BlackElo "2041"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:53] } 5... Nb6 { [%clk 0:02:58] } 6. Bb3 { [%clk 0:02:52] } 6... Nbxd5 { [%clk 0:02:57] } 7. Nxd5 { [%clk 0:02:51] } 7... Nxd5 { [%clk 0:02:57] } 8. c4 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:56] } 9. d4 { [%clk 0:02:49] } 9... c6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:47] } 10... e6 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:45] } 11... Be7 { [%clk 0:02:53] } 12. Be3 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:52] } 13. Bc2 { [%clk 0:02:41] } 13... Bg6 { [%clk 0:02:46] } 14. a3 { [%clk 0:02:39] } 14... Qc7 { [%clk 0:02:44] } 15. Ne5 { [%clk 0:02:37] } 15... Bxc2 { [%clk 0:02:42] } 16. Qxc2 { [%clk 0:02:36] } 16... Rad8 { [%clk 0:02:42] } 17. Rfd1 { [%clk 0:02:34] } 17... Rd6 { [%clk 0:02:37] } 18. b4 { [%clk 0:02:32] } 18... b6 { [%clk 0:02:32] } 19. Rac1 { [%clk 0:02:31] } 19... Nd7 { [%clk 0:02:29] } 20. Bf4 { [%clk 0:02:28] } 20... Qb7 { [%clk 0:02:23] } 21. Nf3 { [%clk 0:02:13] } 21... e5 { [%clk 0:02:21] } 22. dxe5 { [%clk 0:02:12] } 22... Rxd1+ { [%clk 0:02:20] } 23. Rxd1 { [%clk 0:02:11] } 23... Rd8 { [%clk 0:02:15] } 24. Qe4 { [%clk 0:02:05] } 24... Nf8 { [%clk 0:02:12] } 25. Rxd8 { [%clk 0:02:02] } 25... Bxd8 { [%clk 0:02:12] } 26. Qd4 { [%clk 0:01:59] } 26... Ne6 { [%clk 0:02:11] } 27. Qd2 { [%clk 0:01:55] } 27... Qc7 { [%clk 0:02:07] } 28. Bg3 { [%clk 0:01:52] } 28... Kf8 { [%clk 0:02:04] } 29. b5 { [%clk 0:01:49] } 29... cxb5 { [%clk 0:02:03] } 30. cxb5 { [%clk 0:01:48] } 30... Be7 { [%clk 0:02:00] } 31. a4 { [%clk 0:01:41] } 31... Qc4 { [%clk 0:01:53] } 32. Qd1 { [%clk 0:01:39] } 32... f6 { [%clk 0:01:47] } 33. exf6 { [%clk 0:01:37] } 33... Bxf6 { [%clk 0:01:47] } 34. Be5 { [%clk 0:01:33] } 34... Nf4 { [%clk 0:01:36] } 35. Bxf6 { [%clk 0:01:29] } 35... Ne2+ { [%clk 0:01:18] } 36. Kh2 { [%clk 0:01:26] } 36... Qf4+ { [%clk 0:01:08] } 37. Kh1 { [%clk 0:01:19] } 37... Nc3 { [%clk 0:00:56] } 38. Qd8+ { [%clk 0:01:16] } 38... Kf7 { [%clk 0:00:44] } 39. Qe7+ { [%clk 0:01:13] } 39... Kg6 { [%clk 0:00:39] } 40. Qxg7+ { [%clk 0:01:12] } 40... Kf5 { [%clk 0:00:38] } 41. Bxc3 { [%clk 0:01:05] } 41... Qc1+ { [%clk 0:00:33] } 42. Be1 { [%clk 0:00:57] } 42... Ke6 { [%clk 0:00:30] } 43. Qxh7 { [%clk 0:00:55] } 43... Qf4 { [%clk 0:00:26] } 44. Qxa7 { [%clk 0:00:53] } 44... Kd5 { [%clk 0:00:25] } 45. Qxb6 { [%clk 0:00:51] } 45... Kc4 { [%clk 0:00:23] } 46. Qd4+ { [%clk 0:00:50] } 46... Qxd4 { [%clk 0:00:21] } 47. Nxd4 { [%clk 0:00:50] } 1-0
