[Event "Rated Blitz game"]
[Site "https://lichess.org/UQJXODsF"]
[Date "2021.05.16"]
[White "jhunmarco20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "11:38:19"]
[WhiteElo "2050"]
[BlackElo "2038"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:55] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:54] } 6. Bxe5 { [%clk 0:02:56] } 6... Qa5+ { [%clk 0:02:53] } 7. Bc3 { [%clk 0:02:54] } 7... Qb6 { [%clk 0:02:52] } 8. e3 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:50] } 9... Bxc3+ { [%clk 0:02:49] } 10. Nxc3 { [%clk 0:02:49] } 10... Qxb2 { [%clk 0:02:46] } 11. Ne4 { [%clk 0:02:39] } 11... Qb4+ { [%clk 0:02:40] } 12. Kf1 { [%clk 0:02:38] } 12... Ne7 { [%clk 0:02:38] } 13. h4 { [%clk 0:02:35] } 13... h6 { [%clk 0:02:36] } 14. h5 { [%clk 0:02:30] } 14... d5 { [%clk 0:02:35] } 15. Nd2 { [%clk 0:02:27] } 15... Qd6 { [%clk 0:02:27] } 16. Nf3 { [%clk 0:02:26] } 16... Be6 { [%clk 0:02:26] } 17. Nd4 { [%clk 0:02:22] } 17... c5 { [%clk 0:02:23] } 18. Nxe6 { [%clk 0:02:20] } 18... fxe6 { [%clk 0:02:23] } 19. Qg4 { [%clk 0:02:20] } 19... O-O { [%clk 0:02:20] } 20. c4 { [%clk 0:02:15] } 20... Nf5 { [%clk 0:02:15] } 21. cxd5 { [%clk 0:02:06] } 21... Qxd5 { [%clk 0:02:15] } 22. Be4 { [%clk 0:01:58] } 22... Qc4+ { [%clk 0:02:13] } 23. Kg1 { [%clk 0:01:58] } 23... Qc3 { [%clk 0:01:58] } 24. Kh2 { [%clk 0:01:55] } 24... Qe5+ { [%clk 0:01:57] } 25. g3 { [%clk 0:01:53] } 25... Nd6 { [%clk 0:01:52] } 26. Bxa8 { [%clk 0:01:51] } 26... Rxf2+ { [%clk 0:01:48] } 27. Bg2 { [%clk 0:01:48] } 27... Qxe3 { [%clk 0:01:37] } 28. Rhf1 { [%clk 0:01:44] } 28... Ne4 { [%clk 0:01:28] } 29. Qxe6+ { [%clk 0:01:40] } 29... Kh7 { [%clk 0:01:23] } 30. Rxf2 { [%clk 0:01:36] } 30... Nxf2 { [%clk 0:01:15] } 31. Qf5+ { [%clk 0:01:25] } 31... Kg8 { [%clk 0:01:12] } 32. Bd5+ { [%clk 0:01:24] } 32... Kh8 { [%clk 0:01:08] } 33. Rf1 { [%clk 0:01:16] } 33... Ng4+ { [%clk 0:00:53] } 34. Qxg4 { [%clk 0:01:14] } 34... Qd2+ { [%clk 0:00:50] } 35. Kh3 { [%clk 0:01:12] } 35... Qxd5 { [%clk 0:00:47] } 36. Rf8+ { [%clk 0:01:09] } 36... Kh7 { [%clk 0:00:46] } 37. Qg6# { [%clk 0:01:08] } 1-0
