[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hXNn7RcY"]
[Date "2021.07.12"]
[White "Mostar73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "09:04:09"]
[WhiteElo "1941"]
[BlackElo "2052"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:28] } 7. Qe2 { [%clk 0:00:29] } 7... Bf6 { [%clk 0:00:28] } 8. f4 { [%clk 0:00:29] } 8... Bxb2 { [%clk 0:00:27] } 9. Rb1 { [%clk 0:00:29] } 9... Bf6 { [%clk 0:00:26] } 10. g4 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:26] } 11. f5 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:25] } 12. Ngf3 { [%clk 0:00:27] } 12... d4 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:26] } 13... c5 { [%clk 0:00:23] } 14. h4 { [%clk 0:00:26] } 14... f6 { [%clk 0:00:23] } 15. g5 { [%clk 0:00:25] } 15... fxg5 { [%clk 0:00:23] } 16. hxg5 { [%clk 0:00:25] } 16... Bxg5 { [%clk 0:00:21] } 17. Rg1 { [%clk 0:00:25] } 17... Bxd2+ { [%clk 0:00:19] } 18. Qxd2 { [%clk 0:00:23] } 18... Rg8 { [%clk 0:00:19] } 19. Ke2 { [%clk 0:00:19] } 19... Nc6 { [%clk 0:00:18] } 20. Bh3 { [%clk 0:00:19] } 20... Nf6 { [%clk 0:00:18] } 21. Rg2 { [%clk 0:00:19] } 21... Bd7 { [%clk 0:00:17] } 22. Rbg1 { [%clk 0:00:18] } 22... Qc7 { [%clk 0:00:17] } 23. Rxg7 { [%clk 0:00:16] } 23... O-O-O { [%clk 0:00:16] } 24. Rxg8 { [%clk 0:00:15] } 24... Rxg8 { [%clk 0:00:16] } 25. Rxg8+ { [%clk 0:00:14] } 25... Nxg8 { [%clk 0:00:16] } 26. Qg5 { [%clk 0:00:13] } 26... Nge7 { [%clk 0:00:15] } 27. f6 { [%clk 0:00:12] } 27... Ng6 { [%clk 0:00:14] } 28. Bxd7+ { [%clk 0:00:10] } 28... Qxd7 { [%clk 0:00:14] } 29. f7 { [%clk 0:00:03] } 29... Qxf7 { [%clk 0:00:13] } 30. Qg4+ { [%clk 0:00:01] } 30... Kb8 { [%clk 0:00:12] } 31. Ng5 { [%clk 0:00:01] } 31... Nf4+ { [%clk 0:00:11] } 0-1
