[Event "Rated Blitz game"]
[Site "https://lichess.org/DWbGIFKZ"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Robertdn68"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "12:47:28"]
[WhiteElo "2024"]
[BlackElo "2027"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:57] } 7. e4 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:53] } 8. exf5 { [%clk 0:02:54] } 8... Bxf5 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:53] } 9... c6 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:51] } 10... Nbd7 { [%clk 0:02:46] } 11. Qd2 { [%clk 0:02:50] } 11... Qc7 { [%clk 0:02:44] } 12. Bh6 { [%clk 0:02:48] } 12... Rae8 { [%clk 0:02:27] } 13. Bxg7 { [%clk 0:02:47] } 13... Kxg7 { [%clk 0:02:26] } 14. Nh4 { [%clk 0:02:41] } 14... Be6 { [%clk 0:02:24] } 15. Re2 { [%clk 0:02:38] } 15... Nd5 { [%clk 0:02:02] } 16. Rae1 { [%clk 0:02:36] } 16... Nxc3 { [%clk 0:01:43] } 17. bxc3 { [%clk 0:02:34] } 17... Bf7 { [%clk 0:01:25] } 18. f4 { [%clk 0:02:28] } 18... exf4 { [%clk 0:00:59] } 19. Rxe8 { [%clk 0:02:27] } 19... Rxe8 { [%clk 0:00:51] } 20. Rxe8 { [%clk 0:02:25] } 20... Bxe8 { [%clk 0:00:51] } 21. Qxf4 { [%clk 0:02:23] } 21... Nf6 { [%clk 0:00:42] } 22. Nf3 { [%clk 0:02:20] } 22... Qe7 { [%clk 0:00:37] } 23. Qd4 { [%clk 0:02:15] } 23... Kg8 { [%clk 0:00:27] } 24. Ng5 { [%clk 0:02:09] } 24... d5 { [%clk 0:00:20] } 25. Kf2 { [%clk 0:02:04] } 25... Bd7 { [%clk 0:00:17] } 26. Nh3 { [%clk 0:01:59] } 26... Ng4+ { [%clk 0:00:15] } 27. Kg1 { [%clk 0:01:53] } 27... Qe5 { [%clk 0:00:15] } 28. Nf4 { [%clk 0:01:47] } 28... Qxd4+ { [%clk 0:00:14] } 29. cxd4 { [%clk 0:01:47] } 29... Ne3 { [%clk 0:00:12] } 30. Bf3 { [%clk 0:01:41] } 30... Nxc2 { [%clk 0:00:11] } 31. Ne2 { [%clk 0:01:40] } 31... Ne3 { [%clk 0:00:09] } 32. Kf2 { [%clk 0:01:39] } 32... Nf5 { [%clk 0:00:08] } 33. g4 { [%clk 0:01:36] } 33... Nh4 { [%clk 0:00:07] } 34. Bh1 { [%clk 0:01:34] } 34... g5 { [%clk 0:00:06] } 35. h3 { [%clk 0:01:33] } 35... Kg7 { [%clk 0:00:05] } 36. Ng3 { [%clk 0:01:32] } 1-0
