[Event "Rated Blitz game"]
[Site "https://lichess.org/lFcrf1ZE"]
[Date "2020.12.16"]
[White "BENTOH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "04:06:15"]
[WhiteElo "1939"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:57] } 7. Nxd4 { [%clk 0:02:56] } 7... Nxd4 { [%clk 0:02:57] } 8. Qxd4 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:50] } 9... b6 { [%clk 0:02:56] } 10. Ne2 { [%clk 0:02:47] } 10... Rb8 { [%clk 0:02:55] } 11. Ng3 { [%clk 0:02:46] } 11... Bb7 { [%clk 0:02:54] } 12. Qe3 { [%clk 0:02:45] } 12... d5 { [%clk 0:02:54] } 13. e5 { [%clk 0:02:43] } 13... d4 { [%clk 0:02:53] } 14. Qe2 { [%clk 0:02:37] } 14... Qd5 { [%clk 0:02:50] } 15. f3 { [%clk 0:02:31] } 15... Nd7 { [%clk 0:02:48] } 16. Bf4 { [%clk 0:02:21] } 16... g6 { [%clk 0:02:42] } 17. Be4 { [%clk 0:02:20] } 17... Qc5 { [%clk 0:02:39] } 18. Rad1 { [%clk 0:02:14] } 18... Bxe4 { [%clk 0:02:36] } 19. Qxe4 { [%clk 0:02:11] } 19... d3+ { [%clk 0:02:27] } 20. Be3 { [%clk 0:02:05] } 20... Qxc2 { [%clk 0:02:25] } 21. Qxd3 { [%clk 0:01:53] } 21... Qxd3 { [%clk 0:02:23] } 22. Rxd3 { [%clk 0:01:53] } 22... Nxe5 { [%clk 0:02:22] } 23. Rdd1 { [%clk 0:01:49] } 23... Rfd8 { [%clk 0:02:20] } 24. Bf4 { [%clk 0:01:44] } 24... Rxd1 { [%clk 0:02:16] } 25. Rxd1 { [%clk 0:01:42] } 25... Bf6 { [%clk 0:02:16] } 26. Re1 { [%clk 0:01:40] } 26... Nd3 { [%clk 0:02:15] } 27. Re3 { [%clk 0:01:33] } 27... Nxf4 { [%clk 0:02:13] } 28. Ne4 { [%clk 0:01:26] } 28... Bg7 { [%clk 0:02:11] } 29. g3 { [%clk 0:01:25] } 29... Nd5 { [%clk 0:02:11] } 30. Rd3 { [%clk 0:01:23] } 30... Rc8 { [%clk 0:02:10] } 31. Nc3 { [%clk 0:01:21] } 31... Nxc3 { [%clk 0:02:07] } 0-1
