[Event "Rated Chess960 game"]
[Site "https://lichess.org/yEUkUb4I"]
[Date "2020.09.20"]
[White "NailsinyourCoffin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "18:20:05"]
[WhiteElo "1825"]
[BlackElo "1519"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbrnbkrq/pppppppp/8/8/8/8/PPPPPPPP/NBRNBKRQ w KQkq - 0 1"]
[SetUp "1"]

1. h4 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Nb3 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... Qh6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... Bf7 { [%clk 0:00:56] } 5. Bd2 { [%clk 0:00:58] } 5... Qg6 { [%clk 0:00:54] } 6. Bxg6 { [%clk 0:00:56] } 6... Bxg6 { [%clk 0:00:53] } 7. Ne3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:53] } 8. Nd5 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:51] } 9. Nxe7+ { [%clk 0:00:54] } 9... Kh7 { [%clk 0:00:49] } 10. Nxc8 { [%clk 0:00:53] } 10... Ne6 { [%clk 0:00:48] } 11. Ne7 { [%clk 0:00:52] } 11... Bf7 { [%clk 0:00:47] } 12. e4 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:43] } 13. Nf5 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:41] } 14. Ne3 { [%clk 0:00:48] } 14... Bf4 { [%clk 0:00:39] } 15. Qh3 { [%clk 0:00:47] } 15... Bxe3 { [%clk 0:00:37] } 16. Qxe3 { [%clk 0:00:47] } 16... Nac7 { [%clk 0:00:36] } 17. Qh6+ { [%clk 0:00:47] } 17... Kg8 { [%clk 0:00:35] } 18. Nc5 { [%clk 0:00:45] } 18... Nxc5 { [%clk 0:00:33] } 19. dxc5 { [%clk 0:00:45] } 19... Ne6 { [%clk 0:00:32] } 20. Be3 { [%clk 0:00:43] } 20... f5 { [%clk 0:00:29] } 21. exf5 { [%clk 0:00:42] } 21... gxf5 { [%clk 0:00:29] } 22. Qf6 { [%clk 0:00:40] } 22... Rf8 { [%clk 0:00:27] } 23. Qxf5 { [%clk 0:00:39] } 23... Be8 { [%clk 0:00:26] } 24. Qxh5 { [%clk 0:00:38] } 24... Rf6 { [%clk 0:00:25] } 25. Rd1 { [%clk 0:00:35] } 25... Bxh5 { [%clk 0:00:23] } 26. f3 { [%clk 0:00:33] } 26... Nf8 { [%clk 0:00:18] } 27. O-O { [%clk 0:00:33] } 27... Rg6 { [%clk 0:00:14] } 28. Bg5 { [%clk 0:00:32] } 28... Nh7 { [%clk 0:00:12] } 29. f4 { [%clk 0:00:31] } 29... Nxg5 { [%clk 0:00:11] } 30. fxg5 { [%clk 0:00:31] } 30... Re6 { [%clk 0:00:09] } 31. Rxd7 { [%clk 0:00:30] } 31... Re2 { [%clk 0:00:08] } 32. Rd8+ { [%clk 0:00:29] } 32... Kg7 { [%clk 0:00:06] } 33. Rb1 { [%clk 0:00:28] } 33... Bg4 { [%clk 0:00:03] } 34. Re8 { [%clk 0:00:27] } 34... Rxe8 { [%clk 0:00:01] } 35. Rf1 { [%clk 0:00:26] } 35... Re2 { [%clk 0:00:01] } 36. Rf2 { [%clk 0:00:24] } 36... Kg6 { [%clk 0:00:01] } 37. Rxe2 { [%clk 0:00:22] } 37... Bxe2 { [%clk 0:00:01] } 38. Kf2 { [%clk 0:00:22] } 38... Bh5 { [%clk 0:00:01] } 39. g4 { [%clk 0:00:21] } 1-0
