[Event "Rated Bullet game"]
[Site "https://lichess.org/m0p7wKf7"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "CanIgo4this"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "19:05:53"]
[WhiteElo "2061"]
[BlackElo "1658"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... dxe3 { [%clk 0:00:27] } 6. Bxe3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:25] } 8. Nd4 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:22] } 9. Bg5 { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:20] } 10. Bh4 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:18] } 11. Re1 { [%clk 0:00:30] } 11... Be6 { [%clk 0:00:17] } 12. Bd3 { [%clk 0:00:30] } 12... Ne4 { [%clk 0:00:15] } 13. Bg3 { [%clk 0:00:30] } 13... Nxg3 { [%clk 0:00:13] } 14. fxg3 { [%clk 0:00:29] } 14... Bf6 { [%clk 0:00:12] } 15. Qh5 { [%clk 0:00:29] } 15... g6 { [%clk 0:00:09] } 16. Qh6 { [%clk 0:00:28] } 16... Ne5 { [%clk 0:00:09] } 17. Qf4 { [%clk 0:00:26] } 17... Nxd3 { [%clk 0:00:08] } 18. cxd3 { [%clk 0:00:26] } 18... Bg7 { [%clk 0:00:08] } 19. Rf1 { [%clk 0:00:25] } 19... Bf5 { [%clk 0:00:07] } 20. Nd2 { [%clk 0:00:24] } 20... Bxd3 { [%clk 0:00:06] } 21. Rf2 { [%clk 0:00:24] } 21... Be4 { [%clk 0:00:06] } 22. Nxe4 { [%clk 0:00:23] } 22... dxe4 { [%clk 0:00:05] } 23. Qxe4 { [%clk 0:00:23] } 23... Re8 { [%clk 0:00:04] } 24. Qd3 { [%clk 0:00:22] } 24... Rc8 { [%clk 0:00:03] } 25. Rd2 { [%clk 0:00:21] } 25... Qc7 { [%clk 0:00:03] } 26. Rad1 { [%clk 0:00:20] } 26... Qd7 { [%clk 0:00:02] } 27. h3 { [%clk 0:00:19] } 27... Rcd8 { [%clk 0:00:02] } 28. Qf1 { [%clk 0:00:19] } 28... Qe7 { [%clk 0:00:02] } 29. Rd3 { [%clk 0:00:18] } 1-0
