[Event "Rated Blitz game"]
[Site "https://lichess.org/8r14sYYG"]
[Date "2019.05.14"]
[White "Lordbaelishhh"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.05.14"]
[UTCTime "12:19:50"]
[WhiteElo "1333"]
[BlackElo "1331"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

