[Event "Rated UltraBullet game"]
[Site "https://lichess.org/kgiFtoWw"]
[Date "2018.11.19"]
[White "igoy-D00B10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:58:22"]
[WhiteElo "1675"]
[BlackElo "1310"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. f4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. c3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Bd3 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Nbd2 { [%clk 0:00:15] } 7... Re7 { [%clk 0:00:12] } 8. O-O { [%clk 0:00:15] } 8... Ne8 { [%clk 0:00:11] } 9. Qe2 { [%clk 0:00:15] } 9... c6 { [%clk 0:00:11] } 10. Ne5 { [%clk 0:00:15] } 10... b5 { [%clk 0:00:10] } 11. Nef3 { [%clk 0:00:14] } 11... d5 { [%clk 0:00:08] } 12. a3 { [%clk 0:00:14] } 12... Qc7 { [%clk 0:00:08] } 13. Ne5 { [%clk 0:00:14] } 13... Qd8 { [%clk 0:00:07] } 14. Rf3 { [%clk 0:00:14] } 14... Qc7 { [%clk 0:00:07] } 15. Rh3 { [%clk 0:00:14] } 15... Qd8 { [%clk 0:00:06] } 16. Qe1 { [%clk 0:00:13] } 16... Qc7 { [%clk 0:00:06] } 17. Qh4 { [%clk 0:00:13] } 17... Qd8 { [%clk 0:00:06] } 18. Qxh7+ { [%clk 0:00:12] } 18... Kf8 { [%clk 0:00:04] } 19. Nxg6+ { [%clk 0:00:12] } 19... fxg6 { [%clk 0:00:03] } 20. Qxg6 { [%clk 0:00:12] } 20... Nf6 { [%clk 0:00:01] } 21. Qe8+ { [%clk 0:00:11] } 21... Kxe8 { [%clk 0:00:00] } 22. Rh8+ { [%clk 0:00:11] } 1-0
