[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/uwD21p99"]
[Date "2019.07.12"]
[White "TugruL07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:51:52"]
[WhiteElo "2087"]
[BlackElo "1555"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:27] } 5. Ng3 { [%clk 0:00:30] } 5... Nd5 { [%clk 0:00:26] } 6. Nf3 { [%clk 0:00:30] } 6... Nb6 { [%clk 0:00:26] } 7. Be2 { [%clk 0:00:27] } 7... N8d7 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:26] } 9. Bg5 { [%clk 0:00:25] } 9... e6 { [%clk 0:00:26] } 10. Bxf6 { [%clk 0:00:25] } 10... gxf6 { [%clk 0:00:25] } 11. Rc1 { [%clk 0:00:25] } 11... Be7 { [%clk 0:00:24] } 12. c3 { [%clk 0:00:25] } 12... Bd7 { [%clk 0:00:23] } 13. d4 { [%clk 0:00:24] } 13... Qc7 { [%clk 0:00:23] } 14. Bd3 { [%clk 0:00:23] } 14... O-O-O { [%clk 0:00:23] } 15. Qc2 { [%clk 0:00:23] } 15... Rhg8 { [%clk 0:00:22] } 16. Bxh7 { [%clk 0:00:22] } 16... c5 { [%clk 0:00:22] } 17. Bxg8 { [%clk 0:00:21] } 17... Rxg8 { [%clk 0:00:20] } 18. dxc5 { [%clk 0:00:21] } 18... Na8 { [%clk 0:00:19] } 19. c6 { [%clk 0:00:20] } 19... Bxc6 { [%clk 0:00:18] } 20. Rfd1 { [%clk 0:00:19] } 20... f5 { [%clk 0:00:16] } 21. Qd3 { [%clk 0:00:18] } 21... f4 { [%clk 0:00:16] } 22. Ne4 { [%clk 0:00:16] } 22... Bxe4 { [%clk 0:00:14] } 23. Qxe4 { [%clk 0:00:16] } 23... Qc6 { [%clk 0:00:12] } 24. Qxc6+ { [%clk 0:00:15] } 24... bxc6 { [%clk 0:00:12] } 25. Ne5 { [%clk 0:00:14] } 25... Bd6 { [%clk 0:00:10] } 26. Nxf7 { [%clk 0:00:13] } 26... Kb7 { [%clk 0:00:10] } 27. Nxd6+ { [%clk 0:00:13] } 27... Ka6 { [%clk 0:00:09] } 28. Ne4 { [%clk 0:00:13] } 28... Nb6 { [%clk 0:00:09] } 29. b3 { [%clk 0:00:12] } 29... Kb5 { [%clk 0:00:08] } 30. b4 { [%clk 0:00:11] } 30... Nd5 { [%clk 0:00:08] } 31. Nc5 { [%clk 0:00:11] } 31... Kc4 { [%clk 0:00:06] } 32. Nxe6 { [%clk 0:00:11] } 32... Nxc3 { [%clk 0:00:04] } 33. Nxf4 { [%clk 0:00:07] } 33... Kb5 { [%clk 0:00:03] } 34. Rxc3 { [%clk 0:00:06] } 34... Kxb4 { [%clk 0:00:03] } 35. Rcd3 { [%clk 0:00:05] } 35... Kb5 { [%clk 0:00:03] } 36. Rd4 { [%clk 0:00:05] } 36... Kb6 { [%clk 0:00:03] } 37. Ne6 { [%clk 0:00:04] } 37... Kb5 { [%clk 0:00:01] } 38. Rb1+ { [%clk 0:00:04] } 1-0
