[Event "Rated Bullet game"]
[Site "https://lichess.org/xnhGSejz"]
[Date "2019.02.02"]
[White "chezzmazter"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.02"]
[UTCTime "22:21:10"]
[WhiteElo "1342"]
[BlackElo "1345"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. Nge2 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:01:00] } 6. Nf4 { [%clk 0:00:54] } 6... e6 { [%clk 0:01:00] } 7. Bc4 { [%clk 0:00:52] } 7... Bb4 { [%clk 0:00:59] } 8. a3 { [%clk 0:00:50] } 8... Bxc3 { [%clk 0:00:58] } 9. dxc3 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:46] } 10... Re8 { [%clk 0:00:57] } 11. Bd4 { [%clk 0:00:43] } 11... e5 { [%clk 0:00:54] } 12. Bxe5 { [%clk 0:00:42] } 12... Nxe5 { [%clk 0:00:54] } 13. Qg3 { [%clk 0:00:40] } 13... Nxc4+ { [%clk 0:00:52] } 14. Kf1 { [%clk 0:00:39] } 14... Nxb2 { [%clk 0:00:48] } 15. Re1 { [%clk 0:00:34] } 15... Nc4 { [%clk 0:00:45] } 16. Rxe8+ { [%clk 0:00:32] } 16... Qxe8 { [%clk 0:00:45] } 17. Qh3 { [%clk 0:00:30] } 17... Bxh3 { [%clk 0:00:44] } 18. gxh3 { [%clk 0:00:29] } 0-1
