[Event "Rated Blitz game"]
[Site "https://lichess.org/UlJVCe1i"]
[Date "2021.12.31"]
[White "jishanshaikh4"]
[Black "Sterler"]
[Result "1-0"]
[UTCDate "2021.12.31"]
[UTCTime "18:40:48"]
[WhiteElo "2097"]
[BlackElo "2088"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... dxe4 { [%clk 0:02:58] } 5. dxe4 { [%clk 0:02:58] } 5... Qxd1+ { [%clk 0:02:56] } 6. Kxd1 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:55] } 7. Nd2 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:54] } 8. e5 { [%clk 0:02:53] } 8... Nd5 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:51] } 9... Bf5 { [%clk 0:02:46] } 10. Nb3 { [%clk 0:02:47] } 10... O-O-O { [%clk 0:02:42] } 11. Bd3 { [%clk 0:02:37] } 11... Ndb4 { [%clk 0:02:35] } 12. Ke2 { [%clk 0:02:28] } 12... Nxd3 { [%clk 0:02:34] } 13. cxd3 { [%clk 0:02:27] } 13... Bxd3+ { [%clk 0:02:32] } 14. Ke3 { [%clk 0:02:25] } 14... Bf5 { [%clk 0:02:27] } 15. g4 { [%clk 0:02:23] } 15... Be6 { [%clk 0:02:20] } 16. f5 { [%clk 0:02:18] } 16... Bxb3 { [%clk 0:02:16] } 17. axb3 { [%clk 0:02:17] } 17... e6 { [%clk 0:02:14] } 18. Ng5 { [%clk 0:02:15] } 18... Nxe5 { [%clk 0:02:11] } 19. Ke4 { [%clk 0:02:13] } 19... f6 { [%clk 0:02:10] } 20. Nxe6 { [%clk 0:02:11] } 20... Re8 { [%clk 0:02:05] } 21. Bf4 { [%clk 0:02:04] } 21... Bd6 { [%clk 0:02:03] } 22. Nxg7 { [%clk 0:02:01] } 22... Re7 { [%clk 0:01:59] } 23. Ne6 { [%clk 0:01:58] } 23... Rhe8 { [%clk 0:01:57] } 24. Rhd1 { [%clk 0:01:55] } 24... Rxe6 { [%clk 0:01:50] } 25. fxe6 { [%clk 0:01:55] } 25... Rxe6 { [%clk 0:01:49] } 26. Kf5 { [%clk 0:01:53] } 26... Re8 { [%clk 0:01:47] } 27. Kxf6 { [%clk 0:01:48] } 27... Rf8+ { [%clk 0:01:41] } 28. Kg5 { [%clk 0:01:47] } 28... h6+ { [%clk 0:01:41] } 29. Kxh6 { [%clk 0:01:43] } 29... Rxf4 { [%clk 0:01:39] } 30. Kg5 { [%clk 0:01:41] } 30... Rf2 { [%clk 0:01:37] } 31. h4 { [%clk 0:01:38] } 31... Rxb2 { [%clk 0:01:31] } 32. Rac1 { [%clk 0:01:36] } 32... Kd7 { [%clk 0:01:27] } 33. h5 { [%clk 0:01:34] } 33... Rxb3 { [%clk 0:01:24] } 34. h6 { [%clk 0:01:33] } 34... Rh3 { [%clk 0:01:22] } 35. Rb1 { [%clk 0:01:29] } 35... b6 { [%clk 0:01:16] } 36. Ra1 { [%clk 0:01:27] } 36... Nf7+ { [%clk 0:01:14] } 37. Kg6 { [%clk 0:01:24] } 37... Nxh6 { [%clk 0:01:11] } 38. g5 { [%clk 0:01:21] } 38... Ng4 { [%clk 0:01:09] } 39. Rf1 { [%clk 0:01:18] } 39... Ne5+ { [%clk 0:01:07] } 40. Kf5 { [%clk 0:01:17] } 40... a5 { [%clk 0:01:05] } 41. g6 { [%clk 0:01:15] } 41... Rh5+ { [%clk 0:01:00] } 42. Kf6 { [%clk 0:01:14] } 42... Rh6 { [%clk 0:00:56] } 43. Kf5 { [%clk 0:01:08] } 43... Rxg6 { [%clk 0:00:51] } 44. Rh1 { [%clk 0:01:07] } 44... Rg8 { [%clk 0:00:47] } 45. Rh7+ { [%clk 0:01:05] } 45... Kc6 { [%clk 0:00:46] } 46. Rc1+ { [%clk 0:01:03] } 46... Kb5 { [%clk 0:00:45] } 47. Ke6 { [%clk 0:00:54] } 47... Rg6+ { [%clk 0:00:38] } 48. Kd5 { [%clk 0:00:53] } 48... Rg5 { [%clk 0:00:35] } 49. Rb1+ { [%clk 0:00:50] } 49... Ka6 { [%clk 0:00:32] } 50. Ke4 { [%clk 0:00:47] } 50... Rg4+ { [%clk 0:00:29] } 51. Kf5 { [%clk 0:00:46] } 51... Rc4 { [%clk 0:00:27] } 52. Rh8 { [%clk 0:00:43] } 52... a4 { [%clk 0:00:23] } 53. Ke6 { [%clk 0:00:40] } 53... Kb7 { [%clk 0:00:21] } 54. Kd5 { [%clk 0:00:38] } 54... Rc5+ { [%clk 0:00:20] } 55. Kd4 { [%clk 0:00:37] } 55... Nf3+ { [%clk 0:00:19] } 56. Ke3 { [%clk 0:00:35] } 56... Ne5 { [%clk 0:00:18] } 57. Kd4 { [%clk 0:00:34] } 57... Nc6+ { [%clk 0:00:17] } 58. Ke3 { [%clk 0:00:32] } 58... Na5 { [%clk 0:00:16] } 59. Rh4 { [%clk 0:00:28] } 59... Nc4+ { [%clk 0:00:14] } 60. Kd3 { [%clk 0:00:27] } 60... Ne5+ { [%clk 0:00:11] } 61. Kd2 { [%clk 0:00:26] } 61... a3 { [%clk 0:00:10] } 62. Ra4 { [%clk 0:00:24] } 62... Ra5 { [%clk 0:00:09] } 63. Rxa5 { [%clk 0:00:22] } 63... Kc6 { [%clk 0:00:07] } 64. Ra1 { [%clk 0:00:22] } 64... Nc4+ { [%clk 0:00:06] } 65. Kc3 { [%clk 0:00:20] } 65... Nxa5 { [%clk 0:00:05] } 66. Rc1 { [%clk 0:00:16] } 66... Nb7 { [%clk 0:00:04] } 67. Kb3+ { [%clk 0:00:15] } 67... Kb5 { [%clk 0:00:02] } 68. Ka2 { [%clk 0:00:15] } 68... Ka4 { [%clk 0:00:01] } 69. Rb1 { [%clk 0:00:15] } 1-0
