[Event "Rated Bullet game"]
[Site "https://lichess.org/GdRb7MM1"]
[Date "2019.11.15"]
[White "jishanshaikh4"]
[Black "AADSSAD"]
[Result "0-1"]
[UTCDate "2019.11.15"]
[UTCTime "03:37:25"]
[WhiteElo "1831"]
[BlackElo "1737"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:57] } 5. c4 { [%clk 0:01:00] } 5... Bxf4 { [%clk 0:00:56] } 6. exf4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... b6 { [%clk 0:00:53] } 10. Ne4 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:51] } 11. Nxf6+ { [%clk 0:00:54] } 11... Qxf6 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:53] } 12... Rad8 { [%clk 0:00:49] } 13. g3 { [%clk 0:00:53] } 13... Nxd4 { [%clk 0:00:47] } 14. Nxd4 { [%clk 0:00:51] } 14... Rxd4 { [%clk 0:00:45] } 15. Qc2 { [%clk 0:00:48] } 15... Be4 { [%clk 0:00:42] } 16. Qb3 { [%clk 0:00:46] } 16... Bd5 { [%clk 0:00:37] } 17. Bxd5 { [%clk 0:00:45] } 17... Rxd5 { [%clk 0:00:37] } 18. Re3 { [%clk 0:00:43] } 18... Rfd8 { [%clk 0:00:36] } 19. Rae1 { [%clk 0:00:42] } 19... Qe7 { [%clk 0:00:33] } 20. Qa3 { [%clk 0:00:37] } 20... Qxa3 { [%clk 0:00:31] } 21. Rxa3 { [%clk 0:00:37] } 21... a5 { [%clk 0:00:30] } 22. Rc3 { [%clk 0:00:36] } 22... R8d7 { [%clk 0:00:29] } 23. Rb3 { [%clk 0:00:35] } 23... Kf8 { [%clk 0:00:28] } 24. Ree3 { [%clk 0:00:34] } 24... Ke7 { [%clk 0:00:27] } 25. Kg2 { [%clk 0:00:34] } 25... h6 { [%clk 0:00:26] } 26. Rf3 { [%clk 0:00:32] } 26... Rd2 { [%clk 0:00:25] } 27. Rfe3 { [%clk 0:00:31] } 27... a4 { [%clk 0:00:23] } 28. Kf3 { [%clk 0:00:30] } 28... axb3 { [%clk 0:00:22] } 29. Rxb3 { [%clk 0:00:30] } 29... R2d3+ { [%clk 0:00:21] } 30. Rxd3 { [%clk 0:00:29] } 30... Rxd3+ { [%clk 0:00:21] } 31. Ke4 { [%clk 0:00:27] } 31... Rd6 { [%clk 0:00:21] } 32. b4 { [%clk 0:00:25] } 32... Kd7 { [%clk 0:00:20] } 33. a4 { [%clk 0:00:25] } 33... Kc6 { [%clk 0:00:20] } 34. b5+ { [%clk 0:00:24] } 34... Kc5 { [%clk 0:00:20] } 35. Ke5 { [%clk 0:00:24] } 35... Kb4 { [%clk 0:00:18] } 36. f5 { [%clk 0:00:24] } 36... exf5 { [%clk 0:00:17] } 37. Kxf5 { [%clk 0:00:24] } 37... Kxa4 { [%clk 0:00:16] } 38. f4 { [%clk 0:00:24] } 38... Kxb5 { [%clk 0:00:15] } 39. g4 { [%clk 0:00:24] } 39... Kc4 { [%clk 0:00:15] } 40. g5 { [%clk 0:00:24] } 40... hxg5 { [%clk 0:00:13] } 41. fxg5 { [%clk 0:00:24] } 41... b5 { [%clk 0:00:12] } 42. h4 { [%clk 0:00:24] } 42... b4 { [%clk 0:00:12] } 43. h5 { [%clk 0:00:24] } 43... b3 { [%clk 0:00:11] } 44. h6 { [%clk 0:00:24] } 44... gxh6 { [%clk 0:00:10] } 45. gxh6 { [%clk 0:00:23] } 45... Rxh6 { [%clk 0:00:09] } 46. Kg5 { [%clk 0:00:23] } 46... Re6 { [%clk 0:00:09] } 47. Kf5 { [%clk 0:00:22] } 47... b2 { [%clk 0:00:09] } 48. Kf4 { [%clk 0:00:21] } 48... b1=Q { [%clk 0:00:09] } 49. Kg4 { [%clk 0:00:20] } 49... Qe4+ { [%clk 0:00:09] } 50. Kg5 { [%clk 0:00:19] } 50... Rg6+ { [%clk 0:00:08] } 51. Kh5 { [%clk 0:00:18] } 51... Qg4# { [%clk 0:00:07] } 0-1
