[Event "Pirc Defence SuperBlitz Arena"]
[Site "https://lichess.org/qJiFcMiu"]
[Date "2021.10.22"]
[White "Yorwaxed"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "12:22:57"]
[WhiteElo "2118"]
[BlackElo "2086"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/3p1np1/8/3PPP2/2N5/PPP3PP/R1BQKBNR b KQkq - 0 4"]
[SetUp "1"]

4... Bg7 { [%clk 0:03:00] } 5. e5 { [%clk 0:03:00] } 5... dxe5 { [%clk 0:02:59] } 6. fxe5 { [%clk 0:03:00] } 6... Nd5 { [%clk 0:02:59] } 7. Qf3 { [%clk 0:02:55] } 7... c6 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:56] } 9. h4 { [%clk 0:02:49] } 9... h5 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:48] } 10... Qb6 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:46] } 11... Nd7 { [%clk 0:02:49] } 12. Bb3 { [%clk 0:02:44] } 12... a5 { [%clk 0:02:47] } 13. Na4 { [%clk 0:02:42] } 13... Qb5 { [%clk 0:02:40] } 14. Ne2 { [%clk 0:02:36] } 14... Qb4 { [%clk 0:02:29] } 15. Rhf1 { [%clk 0:02:31] } 15... O-O { [%clk 0:02:26] } 16. g4 { [%clk 0:02:28] } 16... b5 { [%clk 0:02:17] } 17. a3 { [%clk 0:02:23] } 17... hxg4 { [%clk 0:02:09] } 18. Qxg4 { [%clk 0:02:15] } 18... bxa4 { [%clk 0:02:06] } 19. axb4 { [%clk 0:02:13] } 19... axb3 { [%clk 0:02:05] } 20. b5 { [%clk 0:02:04] } 20... bxc2 { [%clk 0:02:01] } 21. Kxc2 { [%clk 0:02:00] } 21... cxb5 { [%clk 0:01:59] } 22. Nc3 { [%clk 0:01:55] } 22... Nb4+ { [%clk 0:01:56] } 23. Kb3 { [%clk 0:01:52] } 23... Nb6 { [%clk 0:01:56] } 24. Nxb5 { [%clk 0:01:47] } 24... N6d5 { [%clk 0:01:51] } 25. Nc3 { [%clk 0:01:44] } 25... Nc6 { [%clk 0:01:47] } 26. Nxd5 { [%clk 0:01:42] } 26... exd5 { [%clk 0:01:45] } 27. Qf3 { [%clk 0:01:40] } 27... Be6 { [%clk 0:01:43] } 28. h5 { [%clk 0:01:38] } 28... Rfc8 { [%clk 0:01:42] } 29. hxg6 { [%clk 0:01:34] } 29... Rab8+ { [%clk 0:01:39] } 30. Ka2 { [%clk 0:01:32] } 30... Nb4+ { [%clk 0:01:37] } 31. Kb1 { [%clk 0:01:30] } 31... Rc2 { [%clk 0:01:28] } 32. gxf7+ { [%clk 0:01:27] } 32... Bxf7 { [%clk 0:01:28] } 33. Qxf7+ { [%clk 0:01:26] } 33... Kh7 { [%clk 0:01:27] } 34. Rh1+ { [%clk 0:01:24] } 34... Rh2 { [%clk 0:01:22] } 35. Rxh2# { [%clk 0:01:23] } 1-0
