[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/6KBpgjwy"]
[Date "2021.12.05"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:35:33"]
[WhiteElo "2111"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. a3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:00:58] } 10. b4 { [%clk 0:00:55] } 10... Bc7 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:55] } 11... e4 { [%clk 0:00:57] } 12. Nd4 { [%clk 0:00:52] } 12... Ne5 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:50] } 13... Neg4 { [%clk 0:00:55] } 14. h3 { [%clk 0:00:49] } 14... Ne5 { [%clk 0:00:52] } 15. Nd5 { [%clk 0:00:46] } 15... Nxd5 { [%clk 0:00:51] } 16. cxd5 { [%clk 0:00:46] } 16... Qe8 { [%clk 0:00:50] } 17. Nb5 { [%clk 0:00:43] } 17... Bb6 { [%clk 0:00:50] } 18. a4 { [%clk 0:00:41] } 18... a6 { [%clk 0:00:48] } 19. a5 { [%clk 0:00:40] } 19... axb5 { [%clk 0:00:47] } 20. axb6 { [%clk 0:00:39] } 20... Rxa1 { [%clk 0:00:46] } 21. Qxa1 { [%clk 0:00:39] } 21... d6 { [%clk 0:00:45] } 22. Bc3 { [%clk 0:00:37] } 22... Rf6 { [%clk 0:00:43] } 23. Bxe5 { [%clk 0:00:31] } 23... dxe5 { [%clk 0:00:43] } 24. Qa5 { [%clk 0:00:30] } 24... Rg6 { [%clk 0:00:41] } 25. Qxb5 { [%clk 0:00:30] } 25... Qe7 { [%clk 0:00:36] } 26. Qc4 { [%clk 0:00:28] } 26... Kh8 { [%clk 0:00:33] } 27. Rc1 { [%clk 0:00:25] } 27... Bd7 { [%clk 0:00:29] } 28. Qc7 { [%clk 0:00:24] } 28... f4 { [%clk 0:00:28] } 29. d6 { [%clk 0:00:23] } 29... Rxd6 { [%clk 0:00:26] } 30. Qb8+ { [%clk 0:00:20] } 30... Be8 { [%clk 0:00:24] } 31. Rc8 { [%clk 0:00:19] } 31... Re6 { [%clk 0:00:19] } 32. Bc4 { [%clk 0:00:17] } 32... h6 { [%clk 0:00:14] } 33. Bxe6 { [%clk 0:00:16] } 33... Qxb4 { [%clk 0:00:11] } 34. Rxe8+ { [%clk 0:00:15] } 34... Kh7 { [%clk 0:00:10] } 35. Bf5+ { [%clk 0:00:14] } 35... g6 { [%clk 0:00:08] } 36. Qc7+ { [%clk 0:00:13] } 36... Qe7 { [%clk 0:00:06] } 37. Qxe7# { [%clk 0:00:12] } 1-0
