[Event "Rated Blitz game"]
[Site "https://lichess.org/U3NLnGg1"]
[Date "2019.02.13"]
[White "laskermann64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "11:43:16"]
[WhiteElo "1503"]
[BlackElo "1399"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:55] } 5... Bb4 { [%clk 0:02:58] } 6. a3 { [%clk 0:02:53] } 6... Bxc3+ { [%clk 0:02:57] } 7. bxc3 { [%clk 0:02:52] } 7... dxc4 { [%clk 0:02:57] } 8. Bxc4 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:49] } 9... Re8 { [%clk 0:02:55] } 10. c4 { [%clk 0:02:48] } 10... Nd7 { [%clk 0:02:52] } 11. O-O { [%clk 0:02:46] } 11... e5 { [%clk 0:02:49] } 12. d5 { [%clk 0:02:35] } 12... Ne7 { [%clk 0:02:42] } 13. e4 { [%clk 0:02:33] } 13... c6 { [%clk 0:02:39] } 14. Bb2 { [%clk 0:02:32] } 14... cxd5 { [%clk 0:02:38] } 15. cxd5 { [%clk 0:02:29] } 15... Nb6 { [%clk 0:02:36] } 16. Nxe5 { [%clk 0:02:24] } 16... f6 { [%clk 0:02:32] } 17. Nc4 { [%clk 0:02:18] } 17... Nd7 { [%clk 0:02:26] } 18. Nd6 { [%clk 0:02:14] } 18... Rf8 { [%clk 0:02:23] } 19. f4 { [%clk 0:02:07] } 19... Qc7 { [%clk 0:02:13] } 20. Nc4 { [%clk 0:01:53] } 20... Nc5 { [%clk 0:02:08] } 21. Rc1 { [%clk 0:01:49] } 21... Nxd3 { [%clk 0:02:05] } 22. Qxd3 { [%clk 0:01:47] } 22... Qd8 { [%clk 0:02:04] } 23. Kh1 { [%clk 0:01:44] } 23... b6 { [%clk 0:02:01] } 24. e5 { [%clk 0:01:42] } 24... fxe5 { [%clk 0:01:54] } 25. fxe5 { [%clk 0:01:42] } 25... Rxf1+ { [%clk 0:01:53] } 26. Rxf1 { [%clk 0:01:40] } 26... Qxd5 { [%clk 0:01:49] } 27. Qxd5+ { [%clk 0:01:28] } 27... Nxd5 { [%clk 0:01:47] } 28. Nd6 { [%clk 0:01:27] } 28... Be6 { [%clk 0:01:42] } 29. h3 { [%clk 0:01:21] } 29... Rf8 { [%clk 0:01:40] } 30. Rxf8+ { [%clk 0:01:19] } 30... Kxf8 { [%clk 0:01:40] } 31. Kg1 { [%clk 0:01:18] } 31... Ke7 { [%clk 0:01:39] } 32. Kf2 { [%clk 0:01:14] } 32... Nf4 { [%clk 0:01:35] } 33. Kf3 { [%clk 0:01:06] } 33... Nd3 { [%clk 0:01:29] } 34. Bc3 { [%clk 0:00:59] } 34... Bd5+ { [%clk 0:01:23] } 35. Ke3 { [%clk 0:00:50] } 35... Nc5 { [%clk 0:01:17] } 36. g3 { [%clk 0:00:45] } 36... Ke6 { [%clk 0:01:10] } 37. Nb5 { [%clk 0:00:33] } 37... a6 { [%clk 0:01:06] } 38. Nc7+ { [%clk 0:00:30] } 38... Kd7 { [%clk 0:01:01] } 39. Nxd5 { [%clk 0:00:29] } 39... Ke6 { [%clk 0:00:56] } 40. Nb4 { [%clk 0:00:27] } 40... a5 { [%clk 0:00:53] } 41. Nd3 { [%clk 0:00:24] } 41... Nd7 { [%clk 0:00:52] } 42. Nf4+ { [%clk 0:00:20] } 42... Kf5 { [%clk 0:00:50] } 43. g4+ { [%clk 0:00:19] } 43... Kg5 { [%clk 0:00:48] } 44. e6 { [%clk 0:00:18] } 44... Nc5 { [%clk 0:00:40] } 45. Bxg7 { [%clk 0:00:15] } 45... h6 { [%clk 0:00:32] } 46. e7 { [%clk 0:00:14] } 46... Nb7 { [%clk 0:00:28] } 47. e8=Q { [%clk 0:00:13] } 47... Nd6 { [%clk 0:00:27] } 48. Qe7# { [%clk 0:00:12] } 1-0
