[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eZu6VBau"]
[Date "2022.02.07"]
[White "LittleSchnitzel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:22:08"]
[WhiteElo "2177"]
[BlackElo "2063"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd6 { [%clk 0:00:29] } 3... exd6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. Bh4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:28] } 8... Ne4 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:27] } 9... Nxg3 { [%clk 0:00:27] } 10. hxg3 { [%clk 0:00:27] } 10... Bf6 { [%clk 0:00:27] } 11. cxd5 { [%clk 0:00:27] } 11... cxd5 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:27] } 12... h6 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:26] } 14. Bc2 { [%clk 0:00:26] } 14... Re8+ { [%clk 0:00:25] } 15. Kf1 { [%clk 0:00:25] } 15... Bg4 { [%clk 0:00:24] } 16. Qd3 { [%clk 0:00:24] } 16... g6 { [%clk 0:00:23] } 17. Rxh6 { [%clk 0:00:21] } 17... Bf5 { [%clk 0:00:23] } 18. Qd1 { [%clk 0:00:20] } 18... Bxc2 { [%clk 0:00:21] } 19. Qxc2 { [%clk 0:00:20] } 19... Bg7 { [%clk 0:00:21] } 20. Rh3 { [%clk 0:00:18] } 20... Qf6 { [%clk 0:00:21] } 21. Re1 { [%clk 0:00:17] } 21... Nxd4 { [%clk 0:00:20] } 22. Rxe8+ { [%clk 0:00:13] } 22... Rxe8 { [%clk 0:00:19] } 23. Nxd4 { [%clk 0:00:13] } 23... Qxd4 { [%clk 0:00:19] } 24. Qd1 { [%clk 0:00:10] } 24... Qc4+ { [%clk 0:00:18] } 25. Kg1 { [%clk 0:00:09] } 25... d4 { [%clk 0:00:16] } 26. Nb1 { [%clk 0:00:06] } 26... Qe6 { [%clk 0:00:16] } 27. Qf1 { [%clk 0:00:05] } 27... Qe2 { [%clk 0:00:15] } 28. Kh2 { [%clk 0:00:05] } 28... Qxf1 { [%clk 0:00:14] } 29. Nd2 { [%clk 0:00:05] } 29... Qe2 { [%clk 0:00:13] } 30. Nf3 { [%clk 0:00:05] } 30... Qxb2 { [%clk 0:00:12] } 31. Rh4 { [%clk 0:00:05] } 31... d3 { [%clk 0:00:12] } 32. Rf4 { [%clk 0:00:05] } 32... d2 { [%clk 0:00:10] } 33. Rd4 { [%clk 0:00:05] } 33... Qxd4 { [%clk 0:00:10] } 34. Nxd4 { [%clk 0:00:04] } 34... d1=Q { [%clk 0:00:09] } 35. Nf3 { [%clk 0:00:04] } 35... Qxf3 { [%clk 0:00:08] } 36. Kh3 { [%clk 0:00:04] } 36... Re7 { [%clk 0:00:08] } 37. gxf3 { [%clk 0:00:04] } 37... Re6 { [%clk 0:00:08] } 38. Kg2 { [%clk 0:00:04] } 38... Re5 { [%clk 0:00:08] } 39. g4 { [%clk 0:00:03] } 39... Rc5 { [%clk 0:00:08] } 40. g5 { [%clk 0:00:03] } 40... Rb5 { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:03] } 41... Rf5 { [%clk 0:00:07] } 42. f4 { [%clk 0:00:03] } 42... f6 { [%clk 0:00:06] } 43. gxf6 { [%clk 0:00:03] } 43... Rxf6 { [%clk 0:00:06] } 44. Kf3 { [%clk 0:00:02] } 44... Rf7 { [%clk 0:00:06] } 45. Kg3 { [%clk 0:00:02] } 45... Rf6 { [%clk 0:00:06] } 46. f3 { [%clk 0:00:02] } 46... Ra6 { [%clk 0:00:05] } 47. Kg4 { [%clk 0:00:02] } 47... Rxa2 { [%clk 0:00:05] } 48. f5 { [%clk 0:00:02] } 48... Ra3 { [%clk 0:00:05] } 49. Kg5 { [%clk 0:00:02] } 49... Rxf3 { [%clk 0:00:04] } 50. Kg4 { [%clk 0:00:01] } 50... Rxf5 { [%clk 0:00:03] } 51. Kg3 { [%clk 0:00:01] } 51... Re5 { [%clk 0:00:03] } 52. Kg2 { [%clk 0:00:01] } 52... Rg5+ { [%clk 0:00:03] } 53. Kh2 { [%clk 0:00:00] } 53... Rf5 { [%clk 0:00:03] } 54. Kh3 { [%clk 0:00:00] } 54... a5 { [%clk 0:00:03] } 55. Kh2 { [%clk 0:00:00] } 55... a4 { [%clk 0:00:03] } 56. Kh3 { [%clk 0:00:00] } 56... a3 { [%clk 0:00:03] } 57. Kh2 { [%clk 0:00:00] } 57... a2 { [%clk 0:00:03] } 58. Kh3 { [%clk 0:00:00] } 58... a1=Q { [%clk 0:00:03] } 59. Kh2 { [%clk 0:00:00] } 59... Qa4 { [%clk 0:00:02] } 60. Kg3 { [%clk 0:00:00] } 60... Rb5 { [%clk 0:00:02] } 61. Kh3 { [%clk 0:00:00] } 61... Rb3+ { [%clk 0:00:02] } 62. Kg2 { [%clk 0:00:00] } 62... Qa2+ { [%clk 0:00:02] } 63. Kg1 { [%clk 0:00:00] } 63... Rb1# { [%clk 0:00:02] } 0-1
