[Event "Rated Bullet game"]
[Site "https://lichess.org/V4wiM8qY"]
[Date "2020.02.05"]
[White "Brad26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.05"]
[UTCTime "13:19:13"]
[WhiteElo "1821"]
[BlackElo "1843"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:56] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:56] } 5... Nb8 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:59] } 7. Bf4 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:59] } 9. Qc2 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:50] } 10... g6 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:49] } 11... Nbd7 { [%clk 0:00:56] } 12. Rfe1 { [%clk 0:00:45] } 12... Re8 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:39] } 13... Bf8 { [%clk 0:00:53] } 14. Rxe8 { [%clk 0:00:37] } 14... Qxe8 { [%clk 0:00:53] } 15. Re1 { [%clk 0:00:36] } 15... Qd8 { [%clk 0:00:51] } 16. Nh4 { [%clk 0:00:35] } 16... Bg7 { [%clk 0:00:49] } 17. Nxg6 { [%clk 0:00:33] } 17... fxg6 { [%clk 0:00:48] } 18. Bxg6 { [%clk 0:00:33] } 18... hxg6 { [%clk 0:00:47] } 19. Qxg6 { [%clk 0:00:32] } 19... Qf8 { [%clk 0:00:45] } 20. Bxf6 { [%clk 0:00:30] } 20... Qxf6 { [%clk 0:00:43] } 21. Re8+ { [%clk 0:00:27] } 21... Nf8 { [%clk 0:00:41] } 22. Qg3 { [%clk 0:00:24] } 22... b6 { [%clk 0:00:34] } 23. h4 { [%clk 0:00:19] } 23... Bb7 { [%clk 0:00:33] } 24. Re4 { [%clk 0:00:16] } 24... Kf7 { [%clk 0:00:24] } 25. Rf4 { [%clk 0:00:14] } 25... Qxf4 { [%clk 0:00:23] } 26. Qxf4+ { [%clk 0:00:13] } 26... Kg8 { [%clk 0:00:23] } 27. Ne4 { [%clk 0:00:12] } 27... Ng6 { [%clk 0:00:22] } 28. Qxd6 { [%clk 0:00:11] } 28... Nf8 { [%clk 0:00:22] } 29. Nf6+ { [%clk 0:00:09] } 29... Bxf6 { [%clk 0:00:20] } 30. Qxf6 { [%clk 0:00:09] } 30... Nh7 { [%clk 0:00:19] } 31. Qg6+ { [%clk 0:00:07] } 31... Kh8 { [%clk 0:00:18] } 32. Qf7 { [%clk 0:00:06] } 32... Rf8 { [%clk 0:00:15] } 33. Qxb7 { [%clk 0:00:04] } 33... Nf6 { [%clk 0:00:13] } 34. Qxa7 { [%clk 0:00:04] } 34... Kg8 { [%clk 0:00:12] } 35. Qxb6 { [%clk 0:00:04] } 35... Rf7 { [%clk 0:00:12] } 36. Qb8+ { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:12] } 37. Qg3+ { [%clk 0:00:02] } 37... Kf8 { [%clk 0:00:11] } 38. f3 { [%clk 0:00:02] } 38... Nh7 { [%clk 0:00:09] } 39. d6 { [%clk 0:00:02] } 39... Nf6 { [%clk 0:00:09] } 40. Qe5 { [%clk 0:00:02] } 40... Nd7 { [%clk 0:00:09] } 41. Qe6 { [%clk 0:00:01] } 41... Nf6 { [%clk 0:00:08] } 42. Qe7+ { [%clk 0:00:01] } 42... Rxe7 { [%clk 0:00:06] } 43. dxe7+ { [%clk 0:00:01] } 43... Kxe7 { [%clk 0:00:06] } 44. h5 { [%clk 0:00:01] } 44... Nxh5 { [%clk 0:00:05] } 0-1
