[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uDHHsthl"]
[Date "2021.07.20"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:21:54"]
[WhiteElo "1903"]
[BlackElo "2067"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Ne2 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... cxd4 { [%clk 0:00:29] } 9. Rf2 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:29] } 10. Rf1 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:29] } 11... e4 { [%clk 0:00:29] } 12. fxe4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:29] } 13. Be3 { [%clk 0:00:28] } 13... Nd5 { [%clk 0:00:28] } 14. Qc1 { [%clk 0:00:28] } 14... Nxe3 { [%clk 0:00:27] } 15. Qxe3 { [%clk 0:00:28] } 15... f5 { [%clk 0:00:27] } 16. Qd2 { [%clk 0:00:27] } 16... Bf6 { [%clk 0:00:27] } 17. Qd1 { [%clk 0:00:27] } 17... Be6 { [%clk 0:00:26] } 18. Na3 { [%clk 0:00:27] } 18... Bc4 { [%clk 0:00:26] } 19. Nc2 { [%clk 0:00:27] } 19... Bxe2 { [%clk 0:00:25] } 20. Qxe2 { [%clk 0:00:27] } 20... Ne7 { [%clk 0:00:25] } 21. Ne3 { [%clk 0:00:26] } 21... Nd5 { [%clk 0:00:24] } 22. Nxd5 { [%clk 0:00:26] } 22... Qxd5 { [%clk 0:00:24] } 23. Qe3 { [%clk 0:00:25] } 23... b6 { [%clk 0:00:23] } 24. h4 { [%clk 0:00:25] } 24... Rae8 { [%clk 0:00:23] } 25. Rfe1 { [%clk 0:00:24] } 25... Qd6 { [%clk 0:00:22] } 26. Bh3 { [%clk 0:00:23] } 26... f4 { [%clk 0:00:21] } 27. gxf4 { [%clk 0:00:22] } 27... Bxh4 { [%clk 0:00:20] } 28. Rf1 { [%clk 0:00:20] } 28... Bf6 { [%clk 0:00:18] } 29. Rad1 { [%clk 0:00:20] } 29... Qe7 { [%clk 0:00:17] } 30. b3 { [%clk 0:00:20] } 30... Qf7 { [%clk 0:00:17] } 31. c4 { [%clk 0:00:20] } 31... Qg6+ { [%clk 0:00:16] } 32. Kh2 { [%clk 0:00:18] } 32... Rd8 { [%clk 0:00:15] } 33. f5 { [%clk 0:00:17] } 33... Qf7 { [%clk 0:00:15] } 34. Qxe4 { [%clk 0:00:16] } 34... Qe7 { [%clk 0:00:14] } 35. Qxe7 { [%clk 0:00:15] } 35... Bxe7 { [%clk 0:00:14] } 36. d5 { [%clk 0:00:15] } 36... Bf6 { [%clk 0:00:14] } 37. Rde1 { [%clk 0:00:14] } 37... Rd6 { [%clk 0:00:14] } 38. Re2 { [%clk 0:00:14] } 38... Rfd8 { [%clk 0:00:13] } 39. Rfe1 { [%clk 0:00:14] } 39... Kf7 { [%clk 0:00:13] } 40. Re4 { [%clk 0:00:13] } 40... R6d7 { [%clk 0:00:12] } 41. Kg3 { [%clk 0:00:12] } 41... Rd6 { [%clk 0:00:12] } 42. R1e2 { [%clk 0:00:12] } 42... h6 { [%clk 0:00:11] } 43. Kf3 { [%clk 0:00:12] } 43... R6d7 { [%clk 0:00:11] } 44. Ke3 { [%clk 0:00:12] } 44... Re8 { [%clk 0:00:10] } 45. Kd3 { [%clk 0:00:12] } 45... Rxe4 { [%clk 0:00:10] } 46. Rxe4 { [%clk 0:00:11] } 46... Re7 { [%clk 0:00:10] } 47. Bg2 { [%clk 0:00:10] } 47... Rxe4 { [%clk 0:00:09] } 48. Bxe4 { [%clk 0:00:10] } 48... h5 { [%clk 0:00:09] } 49. Ke3 { [%clk 0:00:10] } 49... h4 { [%clk 0:00:08] } 50. Bg2 { [%clk 0:00:09] } 50... Bg5+ { [%clk 0:00:08] } 51. Ke4 { [%clk 0:00:07] } 51... Kf6 { [%clk 0:00:08] } 52. Bh3 { [%clk 0:00:07] } 52... Bc1 { [%clk 0:00:07] } 53. a4 { [%clk 0:00:06] } 53... g6 { [%clk 0:00:06] } 54. fxg6 { [%clk 0:00:05] } 54... Kxg6 { [%clk 0:00:06] } 55. Bf5+ { [%clk 0:00:05] } 55... Kg5 { [%clk 0:00:06] } 56. Bh3 { [%clk 0:00:05] } 56... Ba3 { [%clk 0:00:04] } 57. d6 { [%clk 0:00:05] } 57... Bxd6 { [%clk 0:00:04] } 58. Kd5 { [%clk 0:00:04] } 58... Bc5 { [%clk 0:00:04] } 59. Kc6 { [%clk 0:00:02] } 59... Bb4 { [%clk 0:00:04] } 60. Kb7 { [%clk 0:00:02] } 60... Bc5 { [%clk 0:00:04] } 61. Kxa7 { [%clk 0:00:02] } 61... Bd4 { [%clk 0:00:03] } 62. Ka6 { [%clk 0:00:02] } 62... Bc5 { [%clk 0:00:03] } 63. Kb5 { [%clk 0:00:01] } 63... Bb4 { [%clk 0:00:02] } 64. a5 { [%clk 0:00:00] } 64... Bc5 { [%clk 0:00:02] } 0-1
