[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/aR3UAREa"]
[Date "2021.09.19"]
[White "Fruit0098"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "16:20:59"]
[WhiteElo "1297"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Ulysses Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... dxe4 { [%clk 0:02:58] } 4. Ng5 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:48] } 6... Bxe2 { [%clk 0:02:52] } 7. Qxe2 { [%clk 0:02:47] } 7... Qxd4 { [%clk 0:02:46] } 8. Be3 { [%clk 0:02:36] } 8... Qe5 { [%clk 0:02:44] } 9. h4 { [%clk 0:02:26] } 9... h6 { [%clk 0:02:43] } 10. Nh3 { [%clk 0:02:19] } 10... Nbd7 { [%clk 0:02:42] } 11. Nf4 { [%clk 0:02:17] } 11... Nd5 { [%clk 0:02:37] } 12. Nfxd5 { [%clk 0:02:11] } 12... cxd5 { [%clk 0:02:37] } 13. O-O-O { [%clk 0:02:06] } 13... Nf6 { [%clk 0:02:35] } 14. Nb5 { [%clk 0:01:58] } 14... a6 { [%clk 0:02:29] } 15. Nd4 { [%clk 0:01:53] } 15... e6 { [%clk 0:02:28] } 16. b3 { [%clk 0:01:46] } 16... Ba3+ { [%clk 0:02:26] } 17. Kd2 { [%clk 0:01:43] } 17... Bb4+ { [%clk 0:02:22] } 18. Kc1 { [%clk 0:01:40] } 18... Ba3+ { [%clk 0:02:21] } 19. Kd2 { [%clk 0:01:39] } 19... O-O { [%clk 0:02:21] } 20. Ke1 { [%clk 0:01:36] } 20... Rac8 { [%clk 0:02:18] } 21. g3 { [%clk 0:01:30] } 21... Qd6 { [%clk 0:02:16] } 22. g4 { [%clk 0:01:23] } 22... e5 { [%clk 0:02:14] } 23. Nf5 { [%clk 0:01:21] } 23... Qb4+ { [%clk 0:02:11] } 24. Bd2 { [%clk 0:01:20] } 24... Qb6 { [%clk 0:02:06] } 25. g5 { [%clk 0:01:17] } 25... hxg5 { [%clk 0:02:00] } 26. hxg5 { [%clk 0:01:16] } 26... Qb5 { [%clk 0:01:50] } 27. gxf6 { [%clk 0:01:11] } 27... Qxe2+ { [%clk 0:01:45] } 28. Kxe2 { [%clk 0:01:10] } 28... gxf6 { [%clk 0:01:44] } 29. Ne7+ { [%clk 0:01:06] } 29... Kg7 { [%clk 0:01:42] } 30. Rdg1# { [%clk 0:01:02] } 1-0
