[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/d5vQNdTz"]
[Date "2021.08.08"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "16:45:06"]
[WhiteElo "2082"]
[BlackElo "1992"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:56] } 6... e4 { [%clk 0:02:58] } 7. Nd4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:53] } 8... Bc5 { [%clk 0:02:55] } 9. a3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:55] } 10. b4 { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:53] } 11. Be2 { [%clk 0:02:48] } 11... Qc7 { [%clk 0:02:49] } 12. Bb2 { [%clk 0:02:46] } 12... Ne5 { [%clk 0:02:48] } 13. Rc1 { [%clk 0:02:39] } 13... Qd6 { [%clk 0:02:42] } 14. Nxf5 { [%clk 0:02:34] } 14... Qxd1+ { [%clk 0:02:41] } 15. Rxd1 { [%clk 0:02:34] } 15... Bd8 { [%clk 0:02:40] } 16. O-O { [%clk 0:02:29] } 16... g6 { [%clk 0:02:35] } 17. Nd6 { [%clk 0:02:27] } 17... Neg4 { [%clk 0:02:32] } 18. h3 { [%clk 0:02:26] } 18... Nh6 { [%clk 0:02:30] } 19. c5 { [%clk 0:02:19] } 19... Bc7 { [%clk 0:02:27] } 20. Ncb5 { [%clk 0:02:18] } 20... Bxd6 { [%clk 0:02:23] } 21. Rxd6 { [%clk 0:02:03] } 21... Ne8 { [%clk 0:02:17] } 22. Bc4+ { [%clk 0:02:01] } 22... Nf7 { [%clk 0:02:13] } 23. Rd4 { [%clk 0:01:57] } 23... a6 { [%clk 0:02:09] } 24. Nd6 { [%clk 0:01:49] } 24... Nxd6 { [%clk 0:02:08] } 25. Rxd6 { [%clk 0:01:47] } 25... h5 { [%clk 0:02:03] } 26. Rxg6+ { [%clk 0:01:46] } 26... Kh7 { [%clk 0:02:01] } 27. Rg7+ { [%clk 0:01:44] } 27... Kh6 { [%clk 0:02:00] } 28. Bxf7 { [%clk 0:01:38] } 28... d5 { [%clk 0:01:53] } 29. Bxd5 { [%clk 0:01:29] } 29... Bf5 { [%clk 0:01:50] } 30. Rxb7 { [%clk 0:01:21] } 30... Rg8 { [%clk 0:01:47] } 31. Bxg8 { [%clk 0:01:18] } 31... Rxg8 { [%clk 0:01:46] } 32. Kh2 { [%clk 0:01:16] } 32... h4 { [%clk 0:01:45] } 33. Rb6+ { [%clk 0:01:14] } 33... Kg5 { [%clk 0:01:43] } 34. Rxa6 { [%clk 0:01:13] } 34... Rb8 { [%clk 0:01:42] } 35. Rb6 { [%clk 0:01:12] } 35... Ra8 { [%clk 0:01:40] } 36. c6 { [%clk 0:01:10] } 36... Rc8 { [%clk 0:01:37] } 37. a4 { [%clk 0:01:07] } 37... Be6 { [%clk 0:01:36] } 38. b5 { [%clk 0:01:05] } 38... Bc4 { [%clk 0:01:36] } 39. a5 { [%clk 0:01:03] } 39... Bxf1 { [%clk 0:01:35] } 40. a6 { [%clk 0:01:00] } 40... Kf5 { [%clk 0:01:33] } 41. a7 { [%clk 0:00:59] } 41... Rg8 { [%clk 0:01:33] } 42. g4+ { [%clk 0:00:56] } 42... hxg3+ { [%clk 0:01:31] } 43. fxg3 { [%clk 0:00:56] } 43... Ra8 { [%clk 0:01:27] } 44. Rb7 { [%clk 0:00:49] } 44... Ke6 { [%clk 0:01:24] } 45. Bd4 { [%clk 0:00:48] } 45... Bxb5 { [%clk 0:01:19] } 46. Rxb5 { [%clk 0:00:45] } 46... Kd6 { [%clk 0:01:18] } 47. Rb8 { [%clk 0:00:45] } 47... Rxa7 { [%clk 0:01:16] } 48. Bxa7 { [%clk 0:00:43] } 48... Kxc6 { [%clk 0:01:16] } 49. Re8 { [%clk 0:00:43] } 49... Kd5 { [%clk 0:01:15] } 1-0
